"id","num_stimulus","legumes","fruits","proteines","feculents"
2,156,"PasAssez","PasAssez","PasAssez","Assez"
2,238,"Assez","Assez","Assez","Assez"
2,327,"PasAssez","PasAssez","Assez","PasAssez"
2,352,"Assez","Assez","Assez","Assez"
2,421,"Assez","Assez","Assez","PasAssez"
2,489,"Assez","Assez","Assez","Assez"
2,672,"Assez","PasAssez","PasAssez","Assez"
2,756,"PasAssez","PasAssez","PasAssez","Assez"
2,980,"PasAssez","Assez","Assez","Assez"
3,156,"Assez","PasAssez","Assez","Assez"
3,238,"Assez","Assez","Assez","Trop"
3,327,"PasAssez","PasAssez","Trop","Assez"
3,352,"Assez","PasAssez","Trop","Trop"
3,421,"Assez","Trop","Trop","PasAssez"
3,489,"Assez","PasAssez","Assez","Assez"
3,672,"Trop","PasAssez","PasAssez","Assez"
3,756,"Assez","PasAssez","PasAssez","Trop"
3,980,"PasAssez","Assez","PasAssez","Assez"
4,156,"Assez","Assez","Trop","Assez"
4,238,"PasAssez","Trop","Assez","Trop"
4,327,"Assez","Assez","Trop","Assez"
4,352,"Assez","Assez","Assez","Trop"
4,421,"Assez","Trop","Assez","Assez"
4,489,"Trop","PasAssez","PasAssez","Assez"
4,672,"Assez","Assez","Assez","Trop"
4,756,"Assez","Assez","Assez","Trop"
4,980,"Assez","Trop","Assez","Trop"
5,156,"PasAssez","PasAssez","Assez","Assez"
5,238,"Assez","Assez","Assez","Trop"
5,327,"PasAssez","Assez","Assez","Assez"
5,352,"PasAssez","Assez","Assez","Trop"
5,421,"Assez","Trop","Assez","PasAssez"
5,489,"Assez","Assez","Assez","Assez"
5,672,"Assez","Assez","PasAssez","Trop"
5,756,"PasAssez","Assez","Assez","Trop"
5,980,"PasAssez","Assez","Assez","Trop"
6,156,"PasAssez","Assez","Assez","Assez"
6,238,"Assez","Assez","Assez","Assez"
6,327,"PasAssez","PasAssez","Assez","Trop"
6,352,"Assez","Assez","Assez","Assez"
6,421,"Assez","Assez","Assez","PasAssez"
6,489,"Assez","Assez","Assez","Assez"
6,672,"Assez","Assez","PasAssez","Assez"
6,756,"Assez","Assez","Assez","Assez"
6,980,"Assez","Assez","Assez","Assez"
7,156,"PasAssez","PasAssez","Assez","Trop"
7,238,"Assez","Assez","Assez","Assez"
7,327,"PasAssez","Assez","Assez","Assez"
7,352,"Assez","PasAssez","Assez","Assez"
7,421,"Assez","Trop","Trop","PasAssez"
7,489,"Assez","Assez","Assez","Assez"
7,672,"Assez","PasAssez","PasAssez","Trop"
7,756,"Assez","PasAssez","PasAssez","Assez"
7,980,"PasAssez","Assez","Assez","Assez"
8,156,"PasAssez","PasAssez","Assez","Assez"
8,238,"Assez","Trop","Trop","Trop"
8,327,"PasAssez","Assez","Assez","Assez"
8,421,"Assez","Assez","Trop","PasAssez"
8,489,"Trop","PasAssez","Assez","Assez"
8,672,"Trop","PasAssez","PasAssez","Assez"
8,756,"Assez","PasAssez","PasAssez","Assez"
8,980,"Assez","Assez","Assez","Assez"
9,156,"Assez","PasAssez","Assez","Assez"
9,238,"Assez","Assez","Assez","Trop"
9,327,"PasAssez","Assez","Assez","Assez"
9,352,"PasAssez","Assez","Assez","Assez"
9,421,"Assez","Assez","Trop","PasAssez"
9,489,"Assez","PasAssez","Assez","Assez"
9,672,"Assez","PasAssez","PasAssez","Assez"
9,756,"Assez","Assez","PasAssez","Trop"
9,980,"Assez","Assez","Assez","Assez"
10,156,"PasAssez","Assez","Assez","Trop"
10,238,"Assez","Assez","Assez","Assez"
10,327,"PasAssez","Assez","Assez","Trop"
10,352,"PasAssez","PasAssez","Assez","Trop"
10,421,"Assez","Assez","Assez","PasAssez"
10,489,"Assez","Assez","Assez","Assez"
10,672,"Assez","Assez","PasAssez","Assez"
10,756,"PasAssez","PasAssez","Assez","Trop"
10,980,"PasAssez","Assez","Assez","Trop"
11,156,"Assez","PasAssez","Assez","Trop"
11,238,"Assez","Assez","Assez","Trop"
11,327,"Assez","Assez","Trop","Assez"
11,352,"Assez","PasAssez","Assez","Trop"
11,421,"Assez","Assez","Trop","PasAssez"
11,489,"Assez","PasAssez","PasAssez","Assez"
11,672,"Trop","PasAssez","PasAssez","PasAssez"
11,756,"Assez","PasAssez","PasAssez","Trop"
11,980,"PasAssez","Assez","Assez","Trop"
13,156,"Assez","PasAssez","Assez","Assez"
13,327,"Assez","Assez","Assez","Assez"
13,489,"Trop","PasAssez","Assez","Assez"
13,672,"Assez","Assez","PasAssez","Assez"
13,756,"Assez","Assez","PasAssez","Trop"
13,980,"Assez","Assez","Assez","Trop"
14,156,"Assez","Assez","Assez","Assez"
14,238,"Assez","PasAssez","Assez","Assez"
14,327,"Assez","PasAssez","Assez","Assez"
14,352,"Assez","Assez","PasAssez","Trop"
14,421,"Assez","Trop","Assez","Assez"
14,489,"Trop","PasAssez","PasAssez","Assez"
14,672,"Assez","PasAssez","PasAssez","Assez"
14,756,"Assez","PasAssez","PasAssez","Assez"
14,980,"Assez","Assez","PasAssez","Trop"
15,156,"PasAssez","PasAssez","Assez","Assez"
15,238,"Assez","Assez","Assez","Assez"
15,327,"PasAssez","PasAssez","Trop","Assez"
15,352,"Assez","Assez","Assez","Assez"
15,421,"Assez","Assez","Trop","PasAssez"
15,489,"Assez","Assez","Assez","Assez"
15,672,"Assez","Assez","PasAssez","Assez"
15,756,"Assez","Assez","Assez","Trop"
15,980,"Assez","Assez","Assez","Assez"
16,156,"Assez","PasAssez","Assez","Assez"
16,238,"Assez","Assez","Assez","Trop"
16,327,"PasAssez","Assez","Trop","Assez"
16,352,"Assez","Assez","Assez","Trop"
16,421,"Assez","Assez","Assez","PasAssez"
16,489,"Assez","PasAssez","Assez","Assez"
16,672,"Assez","Assez","PasAssez","Assez"
16,756,"Assez","Assez","PasAssez","Trop"
16,980,"Assez","Assez","Assez","Trop"
17,156,"Assez","PasAssez","PasAssez","PasAssez"
17,238,"PasAssez","Assez","Assez","Assez"
17,327,"PasAssez","PasAssez","Assez","PasAssez"
17,352,"Assez","PasAssez","Assez","Assez"
17,421,"PasAssez","Assez","Assez","PasAssez"
17,489,"Assez","PasAssez","Assez","Assez"
17,672,"Assez","Assez","PasAssez","Assez"
17,756,"Assez","Assez","PasAssez","Assez"
17,980,"Assez","Assez","Assez","Assez"
18,156,"Trop","PasAssez","Assez","Assez"
18,238,"Assez","Assez","Assez","Trop"
18,327,"PasAssez","Assez","Assez","Assez"
18,352,"Assez","PasAssez","Assez","Trop"
18,421,"Assez","Assez","Assez","PasAssez"
18,489,"Trop","PasAssez","Assez","Assez"
18,672,"Trop","PasAssez","PasAssez","PasAssez"
18,756,"PasAssez","Assez","PasAssez","Assez"
18,980,"Assez","Assez","Assez","Trop"
19,156,"Assez","PasAssez","PasAssez","Assez"
19,238,"Assez","Assez","Assez","Assez"
19,327,"PasAssez","Assez","Assez","PasAssez"
19,352,"Assez","PasAssez","Assez","Assez"
19,421,"Assez","Assez","Assez","PasAssez"
19,489,"Trop","Assez","Assez","Assez"
19,672,"Assez","Assez","PasAssez","Assez"
19,756,"Assez","PasAssez","PasAssez","Assez"
19,980,"PasAssez","Assez","Assez","Assez"
20,156,"Assez","PasAssez","Assez","Trop"
20,238,"Assez","Assez","Assez","Trop"
20,327,"PasAssez","PasAssez","PasAssez","Assez"
20,352,"Assez","Assez","Assez","Trop"
20,421,"Assez","Assez","Assez","PasAssez"
20,489,"Assez","PasAssez","Assez","Assez"
20,672,"Assez","PasAssez","PasAssez","Assez"
20,756,"Assez","PasAssez","PasAssez","Trop"
20,980,"PasAssez","Assez","Assez","Trop"
21,156,"Trop","PasAssez","Trop","Assez"
21,238,"PasAssez","Assez","Assez","Assez"
21,327,"Assez","Assez","Assez","Assez"
21,352,"Trop","PasAssez","PasAssez","Assez"
21,421,"Assez","Assez","Assez","Assez"
21,489,"Trop","PasAssez","PasAssez","Assez"
21,672,"PasAssez","PasAssez","PasAssez","PasAssez"
21,756,"Assez","PasAssez","PasAssez","Assez"
21,980,"Assez","Assez","Assez","Assez"
22,156,"Assez","PasAssez","Assez","Assez"
22,238,"Assez","Assez","Assez","Assez"
22,327,"Assez","Assez","Trop","Assez"
22,352,"Assez","Assez","Assez","Trop"
22,421,"Assez","Assez","Trop","PasAssez"
22,489,"Trop","PasAssez","Assez","PasAssez"
22,672,"Trop","Assez","PasAssez","Assez"
22,756,"Assez","PasAssez","PasAssez","Assez"
22,980,"Assez","Assez","Assez","Assez"
23,156,"PasAssez","PasAssez","Trop","Trop"
23,238,"Assez","Assez","Assez","Assez"
23,327,"PasAssez","PasAssez","Trop","Assez"
23,352,"PasAssez","Assez","Assez","Trop"
23,421,"Assez","Assez","Trop","PasAssez"
23,489,"Assez","Assez","PasAssez","Assez"
23,672,"Assez","PasAssez","PasAssez","Assez"
23,756,"Assez","PasAssez","PasAssez","Trop"
23,980,"Assez","Assez","Assez","Trop"
24,156,"PasAssez","Assez","Assez","Trop"
24,238,"Assez","Assez","Assez","Assez"
24,327,"PasAssez","Assez","Assez","Assez"
24,352,"Assez","Assez","Assez","Assez"
24,421,"Assez","Assez","Assez","PasAssez"
24,489,"Assez","Assez","PasAssez","Assez"
24,672,"Assez","PasAssez","PasAssez","Assez"
24,756,"Assez","PasAssez","PasAssez","Assez"
25,156,"Assez","Assez","Assez","Assez"
25,238,"Assez","Assez","Assez","Assez"
25,327,"PasAssez","PasAssez","Trop","Trop"
25,352,"Assez","Assez","Assez","Assez"
25,421,"Assez","Assez","Assez","PasAssez"
25,489,"Assez","Assez","Assez","Assez"
25,672,"Assez","Assez","PasAssez","PasAssez"
25,756,"PasAssez","PasAssez","PasAssez","Assez"
25,980,"Assez","Assez","Assez","Assez"
26,156,"Assez","Assez","Assez","Assez"
26,238,"Assez","Assez","Assez","Assez"
26,327,"PasAssez","PasAssez","Assez","Assez"
26,352,"PasAssez","PasAssez","Assez","Trop"
26,421,"Trop","Trop","Assez","PasAssez"
26,489,"Assez","Assez","Assez","Assez"
26,672,"Trop","Trop","PasAssez","Assez"
26,756,"Assez","Assez","Assez","Assez"
26,980,"Assez","Assez","Assez","PasAssez"
27,156,"PasAssez","Assez","Assez","Trop"
27,238,"Assez","Assez","Assez","Assez"
27,327,"PasAssez","Assez","Assez","Assez"
27,352,"PasAssez","Assez","Assez","Trop"
27,421,"Assez","Assez","Trop","PasAssez"
27,489,"Assez","PasAssez","Assez","Assez"
27,672,"Assez","Assez","PasAssez","PasAssez"
27,756,"Assez","PasAssez","PasAssez","Trop"
27,980,"Assez","Assez","Assez","Assez"
28,156,"PasAssez","PasAssez","PasAssez","Trop"
28,238,"Assez","Assez","Assez","Assez"
28,327,"PasAssez","PasAssez","Assez","PasAssez"
28,352,"Assez","Assez","Assez","Trop"
28,421,"Assez","Assez","Trop","PasAssez"
28,489,"Trop","PasAssez","PasAssez","Assez"
28,672,"Trop","PasAssez","PasAssez","PasAssez"
28,756,"Trop","PasAssez","Assez","Assez"
28,980,"Assez","Assez","Assez","Trop"
29,156,"Assez","PasAssez","Assez","Assez"
29,238,"PasAssez","Assez","Assez","Assez"
29,327,"Assez","Assez","Assez","Assez"
29,352,"Assez","Assez","Assez","Assez"
29,421,"Assez","Trop","Assez","PasAssez"
29,489,"Trop","PasAssez","Assez","Assez"
29,672,"Trop","Assez","PasAssez","PasAssez"
29,756,"Assez","Assez","PasAssez","Assez"
29,980,"Assez","Assez","Assez","Assez"
30,156,"PasAssez","PasAssez","Assez","Assez"
30,238,"Assez","Assez","Assez","Assez"
30,327,"PasAssez","Assez","Trop","Assez"
30,352,"Assez","Assez","Assez","Assez"
30,421,"Assez","Trop","Trop","PasAssez"
30,489,"Assez","Assez","Assez","Assez"
30,672,"Assez","Assez","PasAssez","PasAssez"
30,756,"Assez","Assez","PasAssez","Trop"
30,980,"Assez","Assez","Assez","Assez"
31,156,"Assez","PasAssez","Assez","Trop"
31,238,"Assez","Assez","Assez","Trop"
31,327,"PasAssez","PasAssez","Assez","Assez"
31,352,"Assez","Assez","Trop","Assez"
31,421,"Assez","Trop","Trop","PasAssez"
31,489,"Assez","Assez","Assez","Assez"
31,672,"Assez","Assez","PasAssez","Assez"
31,756,"Assez","PasAssez","PasAssez","Trop"
31,980,"Assez","Assez","Assez","Assez"
32,156,"Assez","PasAssez","Assez","PasAssez"
32,238,"PasAssez","Assez","Assez","Assez"
32,327,"PasAssez","PasAssez","PasAssez","PasAssez"
32,352,"PasAssez","PasAssez","Assez","Assez"
32,421,"PasAssez","Assez","Assez","PasAssez"
32,489,"Assez","PasAssez","Assez","Assez"
32,672,"Assez","PasAssez","PasAssez","Assez"
32,756,"Assez","PasAssez","PasAssez","Assez"
32,980,"Assez","Assez","Assez","Assez"
33,156,"Assez","PasAssez","PasAssez","PasAssez"
33,238,"PasAssez","Assez","PasAssez","PasAssez"
33,327,"PasAssez","PasAssez","Assez","PasAssez"
33,352,"PasAssez","Assez","PasAssez","Assez"
33,421,"PasAssez","PasAssez","PasAssez","PasAssez"
33,489,"Assez","PasAssez","PasAssez","PasAssez"
33,672,"Assez","PasAssez","PasAssez","PasAssez"
33,756,"PasAssez","PasAssez","PasAssez","PasAssez"
33,980,"PasAssez","Assez","PasAssez","Assez"
34,238,"Assez","Assez","Assez","Trop"
34,327,"PasAssez","PasAssez","Assez","Trop"
34,352,"PasAssez","PasAssez","Trop","Trop"
34,421,"Assez","Assez","Assez","PasAssez"
34,489,"Assez","Assez","PasAssez","Assez"
34,672,"Assez","Assez","PasAssez","Assez"
34,756,"Assez","PasAssez","PasAssez","Trop"
34,980,"Assez","Assez","Assez","Trop"
35,156,"Assez","PasAssez","Assez","Assez"
35,238,"Assez","Trop","Assez","Assez"
35,327,"PasAssez","PasAssez","Trop","PasAssez"
35,352,"Assez","Assez","Trop","Trop"
35,421,"Assez","Assez","Trop","PasAssez"
35,489,"Assez","PasAssez","Assez","Assez"
35,672,"Trop","Assez","PasAssez","Assez"
35,756,"Assez","PasAssez","Assez","Trop"
35,980,"PasAssez","Trop","Assez","Trop"
36,156,"Assez","PasAssez","Assez","Assez"
36,238,"PasAssez","Assez","Trop","Assez"
36,327,"Assez","Assez","Assez","Assez"
36,352,"Assez","Assez","Assez","Trop"
36,421,"Assez","Assez","Assez","PasAssez"
36,489,"Assez","PasAssez","Assez","Assez"
36,672,"Assez","PasAssez","PasAssez","PasAssez"
36,756,"Assez","PasAssez","PasAssez","Assez"
37,156,"PasAssez","PasAssez","Assez","Trop"
37,238,"Assez","Assez","Trop","Trop"
37,327,"PasAssez","PasAssez","Trop","Assez"
37,352,"Assez","Assez","Assez","Trop"
37,421,"PasAssez","Assez","Assez","PasAssez"
37,489,"Assez","Assez","Assez","Assez"
37,672,"Trop","Assez","PasAssez","Assez"
37,756,"Assez","PasAssez","PasAssez","Trop"
37,980,"PasAssez","Assez","Assez","Trop"
38,156,"PasAssez","PasAssez","Trop","Assez"
38,238,"Assez","Assez","Trop","Trop"
38,327,"PasAssez","PasAssez","Trop","Trop"
38,352,"Assez","PasAssez","Trop","Trop"
38,421,"Assez","Assez","Trop","PasAssez"
38,489,"Assez","Assez","Trop","Assez"
38,672,"Assez","Assez","PasAssez","Assez"
38,756,"Assez","Assez","Assez","Trop"
38,980,"Assez","Assez","Assez","Trop"
39,156,"Assez","PasAssez","Assez","Assez"
39,238,"Assez","Assez","Assez","Assez"
39,327,"PasAssez","Assez","Assez","Assez"
39,352,"Assez","PasAssez","Trop","Assez"
39,421,"Assez","Assez","Trop","PasAssez"
39,489,"Assez","Assez","Trop","Assez"
39,672,"Trop","Assez","PasAssez","Assez"
39,756,"Assez","PasAssez","PasAssez","Trop"
39,980,"Assez","Assez","Assez","Trop"
40,156,"Assez","PasAssez","Assez","Assez"
40,238,"Assez","Assez","Assez","Assez"
40,352,"PasAssez","PasAssez","Assez","Trop"
40,421,"PasAssez","Assez","Trop","PasAssez"
40,489,"Assez","PasAssez","Assez","Assez"
41,156,"PasAssez","PasAssez","Assez","Trop"
41,238,"Assez","Assez","Assez","Assez"
41,327,"PasAssez","Assez","Assez","Trop"
41,352,"PasAssez","Trop","Assez","Trop"
41,421,"Assez","Assez","Assez","PasAssez"
41,489,"Assez","PasAssez","Assez","Assez"
41,672,"Assez","Assez","PasAssez","Assez"
41,756,"Assez","PasAssez","PasAssez","Trop"
41,980,"Assez","Assez","Assez","Assez"
42,156,"Assez","PasAssez","Trop","Assez"
42,238,"Assez","Trop","Assez","Assez"
42,327,"Assez","Assez","Assez","Assez"
42,352,"Assez","Assez","Assez","Trop"
42,421,"Assez","Assez","Assez","PasAssez"
42,489,"Assez","Assez","Assez","Assez"
42,672,"Assez","Assez","PasAssez","PasAssez"
42,756,"Assez","Assez","PasAssez","Trop"
42,980,"Assez","Assez","Assez","Trop"
43,156,"Assez","PasAssez","Trop","Assez"
43,238,"Assez","Assez","Assez","Trop"
43,327,"PasAssez","PasAssez","Assez","Assez"
43,352,"Assez","PasAssez","Assez","Trop"
43,421,"PasAssez","Trop","Trop","PasAssez"
43,489,"Assez","PasAssez","PasAssez","Assez"
43,672,"Assez","PasAssez","PasAssez","Trop"
43,756,"Assez","Assez","PasAssez","Trop"
43,980,"PasAssez","Assez","Assez","Trop"
44,156,"Assez","PasAssez","Trop","Trop"
44,238,"Assez","Trop","Assez","Trop"
44,327,"PasAssez","Assez","Assez","Trop"
44,352,"Assez","Assez","Trop","Assez"
44,421,"Assez","Assez","Assez","PasAssez"
44,489,"Assez","Assez","Assez","Trop"
44,672,"Assez","PasAssez","Assez","Trop"
44,756,"PasAssez","PasAssez","Assez","Trop"
44,980,"Assez","Assez","Assez","Trop"
45,156,"PasAssez","PasAssez","Trop","Assez"
45,238,"Assez","Trop","Assez","Trop"
45,327,"PasAssez","PasAssez","Trop","Assez"
45,352,"Assez","Assez","Assez","Trop"
45,421,"Assez","Trop","Trop","PasAssez"
45,489,"Trop","PasAssez","Assez","Assez"
45,672,"Trop","PasAssez","PasAssez","Assez"
45,756,"Assez","Assez","PasAssez","Trop"
45,980,"PasAssez","Trop","PasAssez","Trop"
46,156,"Assez","Assez","Assez","Assez"
46,238,"PasAssez","Assez","Trop","Assez"
46,327,"PasAssez","PasAssez","Trop","Assez"
46,352,"Assez","Assez","Assez","Assez"
46,421,"Assez","Assez","Trop","PasAssez"
46,489,"Assez","Assez","Assez","Assez"
46,672,"Assez","Assez","Assez","Assez"
46,756,"Assez","Assez","Assez","Assez"
46,980,"Assez","Assez","Assez","Trop"
47,156,"Assez","PasAssez","Trop","Assez"
47,238,"Assez","Assez","Assez","Assez"
47,327,"Assez","PasAssez","Trop","Assez"
47,352,"Trop","PasAssez","PasAssez","Trop"
47,421,"Assez","Assez","Trop","PasAssez"
47,489,"Trop","PasAssez","Assez","Assez"
47,672,"Trop","PasAssez","Assez","PasAssez"
47,756,"Assez","PasAssez","PasAssez","Assez"
48,156,"Assez","PasAssez","Assez","Assez"
48,238,"Assez","Trop","Assez","Trop"
48,327,"PasAssez","PasAssez","Assez","Trop"
48,352,"Assez","PasAssez","PasAssez","Trop"
48,421,"Assez","Trop","Trop","PasAssez"
48,489,"Assez","Assez","PasAssez","Assez"
48,672,"Assez","Assez","PasAssez","Assez"
48,756,"Assez","Assez","PasAssez","Assez"
48,980,"PasAssez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
 , ,"Assez","Assez","Assez","Assez"
