"tester_id","id_item","pays","num_stimulus","feculents","proteines","fruits","legumes","produits_laitiers","tps_tot","pct_feculents","pct_proteines","pct_fruits","pct_legumes","pct_produits_laitiers","max","cat_max","classe"
"199d1269-1d8a-420a-a986-1f4f2ab4355f","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",6786,1825,0,3590,0,12201,55.6183919350873,14.9577903450537,0,29.423817719859,0,6786,"feculents","PresqueEquillibré"
"fd0537e8-3103-47f8-9998-44570bb8a45e","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",13040,3095,0,2262,0,18397,70.8811219220525,16.8233951187694,0,12.2954829591781,0,13040,"feculents","PresqueEquillibré"
"e433aa11-cdb7-4733-88a9-7067cf52299b","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",11329,1038,0,6867,0,19234,58.9009046480191,5.39669335551627,0,35.7024019964646,0,11329,"feculents","Equillibré"
"149c1889-4e83-4153-b763-54fb60e60d99","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",8839,1894,0,10351,0,21084,41.9227850502751,8.98311515841396,0,49.0940997913109,0,10351,"legumes","PresqueEquillibré"
"14229a71-f44e-4149-9f3c-aa7415691eae","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",5500,2647,0,2275,0,10422,52.7729802341201,25.3981961235847,0,21.8288236422951,0,5500,"feculents","PasEquillibré"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",13291,4510,0,10298,0,28099,47.3006156802733,16.0503932524289,0,36.6489910672978,0,13291,"feculents","PasEquillibré"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",1150,1010,0,1871,0,4031,28.5289010171173,25.0558174150335,0,46.4152815678492,0,1871,"legumes","PasEquillibré"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",6510,2803,0,4016,0,13329,48.8408732838172,21.0293345337235,0,30.1297921824593,0,6510,"feculents","Equillibré"
"c464d108-c77f-41e7-bcbc-d5855c9a7968","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",14655,9656,0,8660,0,32971,44.4481514057808,29.2863425434473,0,26.2655060507719,0,14655,"feculents","PresqueEquillibré"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",5251,1826,0,163,0,7240,72.5276243093923,25.2209944751381,0,2.25138121546961,0,5251,"feculents","PasEquillibré"
"131f7620-d15d-4560-86ab-564145745b9b","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",9673,5580,0,3934,0,19187,50.4143430447699,29.0821910668682,0,20.5034658883619,0,9673,"feculents","Equillibré"
"131ecf76-b806-4557-b2c0-183a418357ba","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",1193,494,0,801,0,2488,47.9501607717042,19.8553054662379,0,32.1945337620579,0,1193,"feculents","PasEquillibré"
"9560482a-f0a3-4f68-a311-03d22aedbd05","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",5959,3246,0,4281,0,13486,44.1865638439864,24.0694053092096,0,31.7440308468041,0,5959,"feculents","PresqueEquillibré"
"10e732f6-9a6a-474a-82e2-a4060fc8dffe","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",10001,752,0,6257,0,17010,58.7948265726044,4.42092886537331,0,36.7842445620223,0,10001,"feculents","PresqueEquillibré"
"646465ef-0ad6-44cc-bd31-de24e1487943","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",7495,3403,0,3600,0,14498,51.6967857635536,23.4722030624914,0,24.831011173955,0,7495,"feculents","Equillibré"
"aa2c1d96-ec88-4bcb-8d0e-e2b0c7632af1","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",6320,3854,0,4918,0,15092,41.8764908560827,25.5367081897694,0,32.5868009541479,0,6320,"feculents","PasEquillibré"
"9610f0dd-ff9f-4bd4-b311-459a04f965ca","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",3305,2010,0,3336,0,8651,38.2036758756213,23.2343081724656,0,38.5620159519131,0,3336,"legumes","Equillibré"
"df6523cd-3270-4298-8d6f-00aa8e9455e6","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",4891,4159,0,7639,0,16689,29.3067289831626,24.9206063874408,0,45.7726646293966,0,7639,"legumes","PresqueEquillibré"
"54c68134-2c2a-4f2e-974b-32310830af0e","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",5560,1092,0,6058,0,12710,43.7450826121164,8.59166011014949,0,47.6632572777341,0,6058,"legumes","PasEquillibré"
"055d198c-f8b0-47b7-9eb3-94fc57808f93","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",6865,1006,0,1694,0,9565,71.7720857292211,10.5175117616309,0,17.7104025091479,0,6865,"feculents","PasEquillibré"
"cea293cd-b0b1-40ea-8e71-756b3956e8ad","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",8812,375,0,0,0,9187,95.9181452051812,4.08185479481877,0,0,0,8812,"feculents","PresqueEquillibré"
"de86783a-ac86-419a-a230-dad6b421fba4","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",3051,960,0,3830,0,7841,38.910853207499,12.2433363091442,0,48.8458104833567,0,3830,"legumes","PresqueEquillibré"
"919c7921-7cef-4620-a2fe-766180ed2fbb","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",5722,1976,0,2497,0,10195,56.1255517410495,19.3820500245218,0,24.4923982344286,0,5722,"feculents","Equillibré"
"9f8068fd-f5cc-4e1a-946a-c9beb8b4d05a","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",3577,2141,0,2629,0,8347,42.853719899365,25.6499341080628,0,31.4963459925722,0,3577,"feculents","Equillibré"
"06026e76-f9a4-4fb9-877d-bcd33373cdab","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",14324,2364,0,4564,0,21252,67.4007152268022,11.1236589497459,0,21.4756258234519,0,14324,"feculents","PresqueEquillibré"
"27e050a3-45e8-4076-9c25-32be9040da4e","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",3864,2054,0,4874,0,10792,35.8042994810971,19.0326167531505,0,45.1630837657524,0,4874,"legumes","PresqueEquillibré"
"4995f6d3-50ed-427d-9cf2-4ea0b81a229c","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",4085,1966,0,2518,0,8569,47.6718403547672,22.9431672307154,0,29.3849924145174,0,4085,"feculents","PresqueEquillibré"
"398e712a-fae6-451d-83c9-a7e500227e62","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",571,0,0,608,0,1179,48.4308736217133,0,0,51.5691263782867,0,608,"legumes","PasEquillibré"
"65681129-f83c-4293-9ce3-9d1429367fd0","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",15255,6744,0,1441,0,23440,65.0810580204778,28.7713310580205,0,6.14761092150171,0,15255,"feculents","PresqueEquillibré"
"035a43cf-cf88-4675-85e7-11eeb0b3641c","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",12313,3972,0,14608,0,30893,39.8569255171074,12.857281584825,0,47.2857928980675,0,14608,"legumes","PresqueEquillibré"
"aaf1dbcb-3748-4740-a2e0-58e7c1cb9f78","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",2974,1657,0,2208,0,6839,43.4858897499634,24.2286884047375,0,32.285421845299,0,2974,"feculents","PasEquillibré"
"bf743fbf-9be2-49a1-bf7e-0b53276e6529","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",3512,2108,0,1876,0,7496,46.8516542155816,28.1216648879402,0,25.0266808964781,0,3512,"feculents","PresqueEquillibré"
"cd0a0a46-7676-4bf0-ad03-2e83bd565fee","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",2549,1265,0,1970,0,5784,44.0698478561549,21.8706777316736,0,34.0594744121715,0,2549,"feculents","PasEquillibré"
"9577727a-fa45-4185-9778-4a56a41cf0f6","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",2761,0,0,1821,0,4582,60.2575294631165,0,0,39.7424705368835,0,2761,"feculents","Equillibré"
"073891b7-a928-4ff0-83e3-56f4d1a6315e","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",3355,395,0,4518,0,8268,40.5781325592646,4.77745524915336,0,54.644412191582,0,4518,"legumes","Equillibré"
"cc933e0b-091f-4ef4-bfc8-11f2076d4396","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",3179,2313,0,7634,0,13126,24.2191071156483,17.6215145512723,0,58.1593783330794,0,7634,"legumes","Equillibré"
"4ed0a862-3163-449b-bb48-ca8b9ce3add0","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",14108,3834,0,5021,0,22963,61.4379654226364,16.696424683186,0,21.8656098941776,0,14108,"feculents","PresqueEquillibré"
"473d2e90-02dd-483e-ad19-3966ec20050a","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",3120,281,0,835,0,4236,73.6543909348442,6.63361661945231,0,19.7119924457035,0,3120,"feculents","PresqueEquillibré"
"03964ff9-d24f-4a0a-a492-3a177e16eb11","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",3749,1047,0,2332,0,7128,52.5953984287318,14.6885521885522,0,32.7160493827161,0,3749,"feculents","PresqueEquillibré"
"e87291fb-8da5-4c7a-af30-4413737f2401","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",2552,679,0,3169,0,6400,39.875,10.609375,0,49.515625,0,3169,"legumes","PresqueEquillibré"
"915ec45f-204b-411d-8ed7-7fdecb385e39","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine","156",17164,6160,0,9291,0,32615,52.6260922888242,18.8870151770658,0,28.4868925341101,0,17164,"feculents","Equillibré"
"199d1269-1d8a-420a-a986-1f4f2ab4355f","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",5685,0,4101,9628,0,19414,29.2829916555063,0,21.1239311836819,49.5930771608118,0,9628,"legumes","PresqueEquillibré"
"fd0537e8-3103-47f8-9998-44570bb8a45e","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",7595,0,2261,5564,0,15420,49.254215304799,0,14.662775616083,36.083009079118,0,7595,"feculents","PresqueEquillibré"
"e433aa11-cdb7-4733-88a9-7067cf52299b","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",3432,0,1191,9011,0,13634,25.172363209623,0,8.735514155787,66.09212263459,0,9011,"legumes","PresqueEquillibré"
"149c1889-4e83-4153-b763-54fb60e60d99","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",3412,0,338,15533,0,19283,17.6943421666753,0,1.75283928849245,80.5528185448322,0,15533,"legumes","PresqueEquillibré"
"14229a71-f44e-4149-9f3c-aa7415691eae","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",1449,0,492,2496,0,4437,32.657200811359,0,11.0885733603786,56.2542258282623,0,2496,"legumes","PasEquillibré"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",6009,0,1790,8940,0,16739,35.8982018041699,0,10.6935898201804,53.4082083756497,0,8940,"legumes","Equillibré"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",2391,0,1828,3025,0,7244,33.0066261733849,0,25.2346769740475,41.7586968525676,0,3025,"legumes","Equillibré"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",4474,0,3185,5637,0,13296,33.6492178098676,0,23.9545728038508,42.3962093862816,0,5637,"legumes","PresqueEquillibré"
"c464d108-c77f-41e7-bcbc-d5855c9a7968","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",12861,0,6392,12709,0,31962,40.2384081096302,0,19.9987485138602,39.7628433765096,0,12861,"feculents","PresqueEquillibré"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",1266,0,987,2151,0,4404,28.7465940054496,0,22.4114441416894,48.841961852861,0,2151,"legumes","PresqueEquillibré"
"131f7620-d15d-4560-86ab-564145745b9b","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",8995,0,3474,10200,0,22669,39.6797388504125,0,15.3248930257179,44.9953681238696,0,10200,"legumes","PresqueEquillibré"
"131ecf76-b806-4557-b2c0-183a418357ba","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",1834,0,0,7430,0,9264,19.7970639032815,0,0,80.2029360967185,0,7430,"legumes","PresqueEquillibré"
"9560482a-f0a3-4f68-a311-03d22aedbd05","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",3049,0,2240,4733,0,10022,30.4230692476552,0,22.3508281780084,47.2261025743365,0,4733,"legumes","PasEquillibré"
"10e732f6-9a6a-474a-82e2-a4060fc8dffe","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",2490,0,185,7512,0,10187,24.4429174438009,0,1.81604005104545,73.7410425051536,0,7512,"legumes","PresqueEquillibré"
"646465ef-0ad6-44cc-bd31-de24e1487943","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",5820,0,3514,6427,0,15761,36.9265909523507,0,22.2955396231204,40.7778694245289,0,6427,"legumes","PasEquillibré"
"aa2c1d96-ec88-4bcb-8d0e-e2b0c7632af1","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",7721,0,5600,12769,0,26090,29.5937140666922,0,21.4641625143733,48.9421234189345,0,12769,"legumes","PresqueEquillibré"
"9610f0dd-ff9f-4bd4-b311-459a04f965ca","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",3516,0,921,7635,0,12072,29.1252485089463,0,7.62922465208748,63.2455268389662,0,7635,"legumes","Equillibré"
"df6523cd-3270-4298-8d6f-00aa8e9455e6","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",9622,0,6928,9669,0,26219,36.6985773675579,0,26.4235859491209,36.8778366833213,0,9669,"legumes","PresqueEquillibré"
"54c68134-2c2a-4f2e-974b-32310830af0e","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",5875,0,1092,7875,0,14842,39.5836140681849,0,7.35749898935453,53.0588869424606,0,7875,"legumes","PresqueEquillibré"
"055d198c-f8b0-47b7-9eb3-94fc57808f93","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",3078,0,2122,5847,0,11047,27.8627681723545,0,19.208834977822,52.9283968498235,0,5847,"legumes","PresqueEquillibré"
"cea293cd-b0b1-40ea-8e71-756b3956e8ad","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",109,0,109,4390,0,4608,2.36545138888889,0,2.36545138888889,95.2690972222222,0,4390,"legumes","PresqueEquillibré"
"de86783a-ac86-419a-a230-dad6b421fba4","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",8384,0,6290,13792,0,28466,29.4526803906415,0,22.0965362186468,48.4507833907117,0,13792,"legumes","PasEquillibré"
"919c7921-7cef-4620-a2fe-766180ed2fbb","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",2235,0,1492,4576,0,8303,26.9179814524871,0,17.9694086474768,55.1126099000361,0,4576,"legumes","Equillibré"
"9f8068fd-f5cc-4e1a-946a-c9beb8b4d05a","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",2250,0,1149,3892,0,7291,30.8599643395968,0,15.7591551227541,53.3808805376492,0,3892,"legumes","PresqueEquillibré"
"06026e76-f9a4-4fb9-877d-bcd33373cdab","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",3156,0,249,6799,0,10204,30.9290474323795,0,2.44021952175617,66.6307330458644,0,6799,"legumes","PresqueEquillibré"
"27e050a3-45e8-4076-9c25-32be9040da4e","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",2739,0,1039,1109,0,4887,56.0466543891958,0,21.2604870063434,22.6928586044608,0,2739,"feculents","Equillibré"
"4995f6d3-50ed-427d-9cf2-4ea0b81a229c","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",2478,0,1724,5193,0,9395,26.3757317722193,0,18.3501862692922,55.2740819584886,0,5193,"legumes","PresqueEquillibré"
"398e712a-fae6-451d-83c9-a7e500227e62","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",2745,0,2745,2572,0,8062,34.0486231704292,0,34.0486231704292,31.9027536591417,0,2745,"fruits","Equillibré"
"65681129-f83c-4293-9ce3-9d1429367fd0","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",5403,0,5403,5794,0,16600,32.5481927710843,0,32.5481927710843,34.9036144578313,0,5794,"legumes","PresqueEquillibré"
"035a43cf-cf88-4675-85e7-11eeb0b3641c","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",3496,0,1807,8251,0,13554,25.7931238010919,0,13.3318577541685,60.8750184447396,0,8251,"legumes","PasEquillibré"
"aaf1dbcb-3748-4740-a2e0-58e7c1cb9f78","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",4836,0,3119,4566,0,12521,38.6231131698746,0,24.91015094641,36.4667358837154,0,4836,"feculents","PasEquillibré"
"bf743fbf-9be2-49a1-bf7e-0b53276e6529","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",3768,0,2684,2023,0,8475,44.4601769911504,0,31.669616519174,23.8702064896755,0,3768,"feculents","Equillibré"
"cd0a0a46-7676-4bf0-ad03-2e83bd565fee","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",8005,0,1888,9409,0,19302,41.4723862812144,0,9.7813698062377,48.7462439125479,0,9409,"legumes","PresqueEquillibré"
"9577727a-fa45-4185-9778-4a56a41cf0f6","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",6203,0,1812,9128,0,17143,36.1838651344572,0,10.5699119174007,53.2462229481421,0,9128,"legumes","PasEquillibré"
"073891b7-a928-4ff0-83e3-56f4d1a6315e","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",5563,0,2722,6053,0,14338,38.7989956758265,0,18.9845166689915,42.216487655182,0,6053,"legumes","PresqueEquillibré"
"cc933e0b-091f-4ef4-bfc8-11f2076d4396","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",2992,0,2587,5559,0,11138,26.8629915604238,0,23.2267911653798,49.9102172741964,0,5559,"legumes","PasEquillibré"
"4ed0a862-3163-449b-bb48-ca8b9ce3add0","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",5096,0,1077,11771,0,17944,28.3994650022292,0,6.00200624164066,65.5985287561302,0,11771,"legumes","PasEquillibré"
"473d2e90-02dd-483e-ad19-3966ec20050a","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",3030,0,1307,7347,0,11684,25.9328996918863,0,11.1862375898665,62.8808627182472,0,7347,"legumes","Equillibré"
"03964ff9-d24f-4a0a-a492-3a177e16eb11","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",3102,0,565,5285,0,8952,34.6514745308311,0,6.31143878462913,59.0370866845398,0,5285,"legumes","PresqueEquillibré"
"e87291fb-8da5-4c7a-af30-4413737f2401","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",545,0,0,3726,0,4271,12.760477639897,0,0,87.239522360103,0,3726,"legumes","PasEquillibré"
"915ec45f-204b-411d-8ed7-7fdecb385e39","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland","672",7877,0,5353,16107,0,29337,26.8500528343048,0,18.2465828135119,54.9033643521832,0,16107,"legumes","PresqueEquillibré"
"199d1269-1d8a-420a-a986-1f4f2ab4355f","213479f7-39af-4b83-b0e9-4ba473d27429","Spain","756",8461,4858,241,6390,0,19950,42.4110275689223,24.3508771929825,1.20802005012531,32.0300751879699,0,8461,"feculents","Equillibré"
"fd0537e8-3103-47f8-9998-44570bb8a45e","213479f7-39af-4b83-b0e9-4ba473d27429","Spain","756",15186,8177,1605,6846,0,31814,47.7337021437103,25.7025209027472,5.04494876469479,21.5188281888477,0,15186,"feculents","Equillibré"
"e433aa11-cdb7-4733-88a9-7067cf52299b","213479f7-39af-4b83-b0e9-4ba473d27429","Spain","756",9317,6575,380,2658,0,18930,49.2181722134179,34.7332276809297,2.00739566825145,14.0412044374009,0,9317,"feculents","PresqueEquillibré"
"149c1889-4e83-4153-b763-54fb60e60d99","213479f7-39af-4b83-b0e9-4ba473d27429","Spain","756",8228,6953,0,0,0,15181,54.1993281075028,45.8006718924972,0,0,0,8228,"feculents","Equillibré"
"14229a71-f44e-4149-9f3c-aa7415691eae","213479f7-39af-4b83-b0e9-4ba473d27429","Spain","756",6333,4839,463,5394,0,17029,37.1895002642551,28.4162311351224,2.71889130307123,31.6753772975512,0,6333,"feculents","Equillibré"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5","213479f7-39af-4b83-b0e9-4ba473d27429","Spain","756",16073,9665,2348,2176,0,30262,53.1128147511731,31.9377437049765,7.7589055581257,7.19053598572467,0,16073,"feculents","PresqueEquillibré"
