"tester_id","id_item","pays","num_stimulus","feculents","proteines","fruits","legumes","produits_laitiers","tps_tot","pct_feculents","pct_proteines","pct_fruits","pct_legumes","pct_produits_laitiers","max","cat_max","classe"
"131f7620-d15d-4560-86ab-564145745b9b","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",6000,6000,0,3603,0,15603,38.454143433955,38.454143433955,0,23.09171313209,0,6000,"proteines","PresqueEquillibré"
"131ecf76-b806-4557-b2c0-183a418357ba","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",772,772,0,2780,0,4324,17.8538390379278,17.8538390379278,0,64.2923219241443,0,2780,"legumes","Equillibré"
"9560482a-f0a3-4f68-a311-03d22aedbd05","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",530,1239,0,2329,0,4098,12.9331381161542,30.2342606149341,0,56.8326012689117,0,2329,"legumes","Equillibré"
"10e732f6-9a6a-474a-82e2-a4060fc8dffe","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",4457,4457,0,2848,0,11762,37.8932154395511,37.8932154395511,0,24.2135691208978,0,4457,"proteines","Equillibré"
"646465ef-0ad6-44cc-bd31-de24e1487943","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",8023,11098,0,14203,0,33324,24.0757412075381,33.3033249309807,0,42.6209338614812,0,14203,"legumes","PasEquillibré"
"aa2c1d96-ec88-4bcb-8d0e-e2b0c7632af1","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",4090,5991,0,6896,0,16977,24.0914178005537,35.2889203039406,0,40.6196618955057,0,6896,"legumes","Equillibré"
"9610f0dd-ff9f-4bd4-b311-459a04f965ca","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",3928,4614,0,4861,0,13403,29.3068715959114,34.4251287025293,0,36.2679997015593,0,4861,"legumes","Equillibré"
"df6523cd-3270-4298-8d6f-00aa8e9455e6","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",4650,12172,0,3381,0,20203,23.0163837053903,60.2484779488195,0,16.7351383457902,0,12172,"proteines","Equillibré"
"54c68134-2c2a-4f2e-974b-32310830af0e","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",11929,14072,0,5613,0,31614,37.7332827228443,44.5119250964762,0,17.7547921806794,0,14072,"proteines","PresqueEquillibré"
"055d198c-f8b0-47b7-9eb3-94fc57808f93","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",3538,5183,0,3360,0,12081,29.2856551609966,42.9020776425793,0,27.8122671964241,0,5183,"proteines","Equillibré"
"cea293cd-b0b1-40ea-8e71-756b3956e8ad","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",705,705,0,393,0,1803,39.1014975041597,39.1014975041597,0,21.7970049916805,0,705,"proteines","PresqueEquillibré"
"de86783a-ac86-419a-a230-dad6b421fba4","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",3272,5031,0,5230,0,13533,24.1779354171285,37.1757925072046,0,38.6462720756669,0,5230,"legumes","Equillibré"
"919c7921-7cef-4620-a2fe-766180ed2fbb","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",4750,7394,0,6759,0,18903,25.1282865153679,39.115484314659,0,35.756229169973,0,7394,"proteines","Equillibré"
"9f8068fd-f5cc-4e1a-946a-c9beb8b4d05a","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",1559,1848,0,750,0,4157,37.5030069761847,44.4551359153236,0,18.0418571084917,0,1848,"proteines","PresqueEquillibré"
"06026e76-f9a4-4fb9-877d-bcd33373cdab","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",1920,2176,0,1776,0,5872,32.6975476839237,37.0572207084469,0,30.2452316076294,0,2176,"proteines","Equillibré"
"27e050a3-45e8-4076-9c25-32be9040da4e","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",2854,3764,0,544,0,7162,39.8492041329238,52.5551521921251,0,7.59564367495113,0,3764,"proteines","Equillibré"
"4995f6d3-50ed-427d-9cf2-4ea0b81a229c","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",6804,8069,0,4390,0,19263,35.3216009967295,41.8885947152572,0,22.7898042880133,0,8069,"proteines","Equillibré"
"398e712a-fae6-451d-83c9-a7e500227e62","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",0,1903,0,1696,0,3599,0,52.8757988330092,0,47.1242011669908,0,1903,"proteines","PresqueEquillibré"
"65681129-f83c-4293-9ce3-9d1429367fd0","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",3856,10136,0,7907,0,21899,17.6081099593589,46.285218503128,0,36.1066715375131,0,10136,"proteines","Equillibré"
"035a43cf-cf88-4675-85e7-11eeb0b3641c","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",11007,15487,0,12401,0,38895,28.2992672580023,39.8174572567168,0,31.8832754852809,0,15487,"proteines","PresqueEquillibré"
"aaf1dbcb-3748-4740-a2e0-58e7c1cb9f78","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",2411,3043,0,3586,0,9040,26.6703539823009,33.6615044247788,0,39.6681415929203,0,3586,"legumes","Equillibré"
"bf743fbf-9be2-49a1-bf7e-0b53276e6529","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",1866,2350,0,2754,0,6970,26.7718794835007,33.7159253945481,0,39.5121951219512,0,2754,"legumes","Equillibré"
"cd0a0a46-7676-4bf0-ad03-2e83bd565fee","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",7258,7406,0,1880,0,16544,43.8708897485493,44.7654738878143,0,11.3636363636364,0,7406,"proteines","Equillibré"
"9577727a-fa45-4185-9778-4a56a41cf0f6","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",3893,4119,0,772,0,8784,44.3192167577413,46.8920765027322,0,8.78870673952641,0,4119,"proteines","Equillibré"
"073891b7-a928-4ff0-83e3-56f4d1a6315e","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",6143,6143,0,4771,0,17057,36.0145394852553,36.0145394852553,0,27.9709210294894,0,6143,"proteines","Equillibré"
"cc933e0b-091f-4ef4-bfc8-11f2076d4396","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",12167,14216,0,4788,0,31171,39.0330756151551,45.6064932148471,0,15.3604311699978,0,14216,"proteines","PresqueEquillibré"
"4ed0a862-3163-449b-bb48-ca8b9ce3add0","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",1665,2449,0,3358,0,7472,22.2831905781585,32.7756959314775,0,44.941113490364,0,3358,"legumes","Equillibré"
"473d2e90-02dd-483e-ad19-3966ec20050a","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",1351,1385,0,2560,0,5296,25.5098187311178,26.1518126888218,0,48.3383685800604,0,2560,"legumes","Equillibré"
"03964ff9-d24f-4a0a-a492-3a177e16eb11","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",3460,3727,0,4665,0,11852,29.1933850826865,31.4461694228822,0,39.3604454944313,0,4665,"legumes","PresqueEquillibré"
"e87291fb-8da5-4c7a-af30-4413737f2401","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",1943,2388,0,2106,0,6437,30.1848687276682,37.0980270312257,0,32.7171042411061,0,2388,"proteines","Equillibré"
"915ec45f-204b-411d-8ed7-7fdecb385e39","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea","489",10270,12690,0,9001,0,31961,32.1329119864835,39.7046400300366,0,28.1624479834799,0,12690,"proteines","Equillibré"
"199d1269-1d8a-420a-a986-1f4f2ab4355f","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",8962,11631,1857,3524,0,25974,34.5037345037345,44.7793947793948,7.14945714945715,13.5674135674136,0,11631,"proteines","PresqueEquillibré"
"fd0537e8-3103-47f8-9998-44570bb8a45e","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",3401,4704,1302,471,0,9878,34.4300465681312,47.6209759060539,13.1808058311399,4.76817169467504,0,4704,"proteines","PasEquillibré"
"e433aa11-cdb7-4733-88a9-7067cf52299b","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",1296,2656,329,413,0,4694,27.6097145291862,56.5828717511717,7.0089475926715,8.7984661269706,0,2656,"proteines","PasEquillibré"
"149c1889-4e83-4153-b763-54fb60e60d99","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",1867,7291,0,0,0,9158,20.3865472810657,79.6134527189343,0,0,0,7291,"proteines","PresqueEquillibré"
"14229a71-f44e-4149-9f3c-aa7415691eae","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",5304,13198,1018,6109,0,25629,20.6953060985602,51.496351788989,3.97206289749893,23.8362792149518,0,13198,"proteines","PresqueEquillibré"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",3243,4201,0,546,0,7990,40.5882352941176,52.5782227784731,0,6.83354192740926,0,4201,"proteines","PasEquillibré"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",1011,1957,31,426,0,3425,29.5182481751825,57.1386861313869,0.905109489051095,12.4379562043796,0,1957,"proteines","PasEquillibré"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",1649,4601,318,1099,0,7667,21.5077605321508,60.0104343289422,4.14764575453241,14.3341593843746,0,4601,"proteines","PasEquillibré"
"c464d108-c77f-41e7-bcbc-d5855c9a7968","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",8343,8670,1277,691,0,18981,43.9544807965861,45.677256203572,6.72778041199094,3.64048258785101,0,8670,"proteines","PresqueEquillibré"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",5016,1064,0,533,0,6613,75.8505973083321,16.0895206411613,0,8.05988205050658,0,5016,"feculents","PasEquillibré"
"131f7620-d15d-4560-86ab-564145745b9b","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",1502,4486,0,0,0,5988,25.0835003340013,74.9164996659987,0,0,0,4486,"proteines","PasEquillibré"
"131ecf76-b806-4557-b2c0-183a418357ba","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",1507,2713,0,0,0,4220,35.7109004739336,64.2890995260664,0,0,0,2713,"proteines","PasEquillibré"
"9560482a-f0a3-4f68-a311-03d22aedbd05","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",1340,903,269,381,0,2893,46.3187003110958,31.2132734185966,9.29830625648116,13.1697200138265,0,1340,"feculents","PasEquillibré"
"10e732f6-9a6a-474a-82e2-a4060fc8dffe","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",883,1974,0,0,0,2857,30.9065453272664,69.0934546727336,0,0,0,1974,"proteines","PasEquillibré"
"646465ef-0ad6-44cc-bd31-de24e1487943","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",4024,7983,4050,6848,0,22905,17.5682165466055,34.852652259332,17.6817288801572,29.8974023139053,0,7983,"proteines","PresqueEquillibré"
"aa2c1d96-ec88-4bcb-8d0e-e2b0c7632af1","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",6010,5428,3158,1545,0,16141,37.2343720959048,33.6286475435227,19.5650827086302,9.57189765194226,0,6010,"feculents","PasEquillibré"
"9610f0dd-ff9f-4bd4-b311-459a04f965ca","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",2595,4141,0,68,0,6804,38.1393298059965,60.8612580834803,0,0.999412110523222,0,4141,"proteines","PresqueEquillibré"
"df6523cd-3270-4298-8d6f-00aa8e9455e6","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",877,1512,2667,2044,0,7100,12.3521126760563,21.2957746478873,37.5633802816901,28.7887323943662,0,2667,"fruits","PasEquillibré"
"54c68134-2c2a-4f2e-974b-32310830af0e","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",1591,3688,960,1168,0,7407,21.479681382476,49.790738490617,12.9607128392062,15.7688672877008,0,3688,"proteines","PasEquillibré"
"055d198c-f8b0-47b7-9eb3-94fc57808f93","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",1679,1003,1027,503,0,4212,39.8622981956315,23.8129154795821,24.3827160493827,11.9420702754036,0,1679,"feculents","PasEquillibré"
"cea293cd-b0b1-40ea-8e71-756b3956e8ad","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",835,782,0,0,0,1617,51.6388373531231,48.3611626468769,0,0,0,835,"feculents","PasEquillibré"
"de86783a-ac86-419a-a230-dad6b421fba4","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",1941,4552,0,0,0,6493,29.8937317110735,70.1062682889265,0,0,0,4552,"proteines","PasEquillibré"
"919c7921-7cef-4620-a2fe-766180ed2fbb","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",5932,8885,778,1195,0,16790,35.3305539011316,52.9184038117927,4.63371054198928,7.11733174508636,0,8885,"proteines","Equillibré"
"9f8068fd-f5cc-4e1a-946a-c9beb8b4d05a","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",3449,2963,1308,998,0,8718,39.5618261069053,33.987153016747,15.0034411562285,11.4475797201193,0,3449,"feculents","Equillibré"
"06026e76-f9a4-4fb9-877d-bcd33373cdab","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",3155,2954,0,321,0,6430,49.0668740279938,45.9409020217729,0,4.99222395023328,0,3155,"feculents","Equillibré"
"27e050a3-45e8-4076-9c25-32be9040da4e","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",687,8894,1650,1159,0,12390,5.54479418886199,71.7836965294592,13.317191283293,9.35431799838579,0,8894,"proteines","PasEquillibré"
"4995f6d3-50ed-427d-9cf2-4ea0b81a229c","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",2534,4862,547,2513,0,10456,24.2348890589135,46.4996174445295,5.23144605967865,24.0340474368783,0,4862,"proteines","PasEquillibré"
"398e712a-fae6-451d-83c9-a7e500227e62","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",1233,745,177,191,0,2346,52.5575447570332,31.7561807331628,7.54475703324808,8.14151747655584,0,1233,"feculents","PasEquillibré"
"65681129-f83c-4293-9ce3-9d1429367fd0","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",6387,2721,1966,1586,0,12660,50.4502369668246,21.4928909952607,15.5292259083728,12.5276461295419,0,6387,"feculents","PresqueEquillibré"
"035a43cf-cf88-4675-85e7-11eeb0b3641c","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",3999,3970,1259,1418,0,10646,37.5634040954349,37.2910013150479,11.8260379485253,13.3195566409919,0,3999,"feculents","PasEquillibré"
"aaf1dbcb-3748-4740-a2e0-58e7c1cb9f78","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",1533,1768,352,482,0,4135,37.0737605804111,42.7569528415961,8.51269649334946,11.6565900846433,0,1768,"proteines","PasEquillibré"
"bf743fbf-9be2-49a1-bf7e-0b53276e6529","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",687,7085,359,576,0,8707,7.89020328471345,81.371310439876,4.1231193292753,6.61536694613529,0,7085,"proteines","Equillibré"
"cd0a0a46-7676-4bf0-ad03-2e83bd565fee","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",1005,4492,357,841,0,6695,15.0112023898432,67.0948469006721,5.33233756534727,12.5616131441374,0,4492,"proteines","PasEquillibré"
"9577727a-fa45-4185-9778-4a56a41cf0f6","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",680,3389,107,14,0,4190,16.2291169451074,80.8830548926014,2.55369928400955,0.334128878281623,0,3389,"proteines","Equillibré"
"073891b7-a928-4ff0-83e3-56f4d1a6315e","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",2621,12665,209,566,0,16061,16.3190336840794,78.8556129755308,1.30128883631156,3.5240645040782,0,12665,"proteines","PasEquillibré"
"cc933e0b-091f-4ef4-bfc8-11f2076d4396","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",3707,5868,328,2466,0,12369,29.9700865065891,47.4411836041717,2.65179076724068,19.9369391219985,0,5868,"proteines","PresqueEquillibré"
"4ed0a862-3163-449b-bb48-ca8b9ce3add0","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",4094,6934,1343,621,0,12992,31.5116995073892,53.3713054187192,10.3371305418719,4.7798645320197,0,6934,"proteines","PresqueEquillibré"
"473d2e90-02dd-483e-ad19-3966ec20050a","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",1360,3016,34,323,0,4733,28.7344179167547,63.7227973800972,0.718360447918868,6.82442425522924,0,3016,"proteines","PasEquillibré"
"03964ff9-d24f-4a0a-a492-3a177e16eb11","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",455,564,173,611,0,1803,25.2357182473655,31.2811980033278,9.59511924570161,33.8879645036051,0,611,"legumes","PasEquillibré"
"e87291fb-8da5-4c7a-af30-4413737f2401","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",2261,2745,181,0,0,5187,43.5897435897436,52.9207634470792,3.48949296317717,0,0,2745,"proteines","PresqueEquillibré"
"915ec45f-204b-411d-8ed7-7fdecb385e39","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA","327",4719,4505,964,508,0,10696,44.1192969334331,42.1185489902767,9.01271503365744,4.74943904263276,0,4719,"feculents","PasEquillibré"
"199d1269-1d8a-420a-a986-1f4f2ab4355f","6afda059-04a5-4308-b776-a532ed142284","Italy","238",2436,8239,1307,4426,0,16408,14.8464163822526,50.2133105802048,7.965626523647,26.9746465138957,0,8239,"proteines","Equillibré"
"fd0537e8-3103-47f8-9998-44570bb8a45e","6afda059-04a5-4308-b776-a532ed142284","Italy","238",1781,4546,4238,1885,0,12450,14.3052208835341,36.5140562248996,34.0401606425703,15.140562248996,0,4546,"proteines","Equillibré"
"e433aa11-cdb7-4733-88a9-7067cf52299b","6afda059-04a5-4308-b776-a532ed142284","Italy","238",8435,2970,155,152,0,11712,72.020150273224,25.3586065573771,1.32342896174863,1.29781420765027,0,8435,"feculents","Equillibré"
"149c1889-4e83-4153-b763-54fb60e60d99","6afda059-04a5-4308-b776-a532ed142284","Italy","238",1447,6716,260,605,0,9028,16.0279131590607,74.3907842268498,2.87992910943731,6.70137350465219,0,6716,"proteines","Equillibré"
"14229a71-f44e-4149-9f3c-aa7415691eae","6afda059-04a5-4308-b776-a532ed142284","Italy","238",2749,5081,661,1592,0,10083,27.2637111970644,50.3917484875533,6.55558861449965,15.7889517008827,0,5081,"proteines","Equillibré"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5","6afda059-04a5-4308-b776-a532ed142284","Italy","238",4539,12192,1601,399,0,18731,24.2325556563985,65.0899578239282,8.54732795899845,2.13015856067482,0,12192,"proteines","PresqueEquillibré"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe","6afda059-04a5-4308-b776-a532ed142284","Italy","238",400,1141,942,1843,0,4326,9.2464170134073,26.3754045307443,21.7753120665742,42.6028663892742,0,1843,"legumes","PresqueEquillibré"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef","6afda059-04a5-4308-b776-a532ed142284","Italy","238",1237,6598,826,1762,0,10423,11.8679842655665,63.3023121941859,7.92478173270652,16.904921807541,0,6598,"proteines","Equillibré"
"c464d108-c77f-41e7-bcbc-d5855c9a7968","6afda059-04a5-4308-b776-a532ed142284","Italy","238",4098,7626,2176,399,0,14299,28.6593468074691,53.3324008671935,15.2178474019162,2.79040492342122,0,7626,"proteines","Equillibré"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17","6afda059-04a5-4308-b776-a532ed142284","Italy","238",1715,2051,928,1178,0,5872,29.2064032697548,34.9284741144414,15.8038147138965,20.0613079019074,0,2051,"proteines","Equillibré"
"131f7620-d15d-4560-86ab-564145745b9b","6afda059-04a5-4308-b776-a532ed142284","Italy","238",7255,7123,0,2466,0,16844,43.0717169318452,42.2880550938019,0,14.6402279743529,0,7255,"feculents","PasEquillibré"
"131ecf76-b806-4557-b2c0-183a418357ba","6afda059-04a5-4308-b776-a532ed142284","Italy","238",1356,3585,233,0,0,5174,26.20796289138,69.2887514495555,4.50328565906455,0,0,3585,"proteines","PresqueEquillibré"
"9560482a-f0a3-4f68-a311-03d22aedbd05","6afda059-04a5-4308-b776-a532ed142284","Italy","238",735,2409,635,555,0,4334,16.9589293954776,55.5837563451777,14.6515920627596,12.8057221965851,0,2409,"proteines","Equillibré"
"10e732f6-9a6a-474a-82e2-a4060fc8dffe","6afda059-04a5-4308-b776-a532ed142284","Italy","238",4787,7452,716,119,0,13074,36.6146550405385,56.9986232216613,5.47651828055683,0.910203457243384,0,7452,"proteines","PresqueEquillibré"
"646465ef-0ad6-44cc-bd31-de24e1487943","6afda059-04a5-4308-b776-a532ed142284","Italy","238",2925,12159,665,2164,0,17913,16.3289231284542,67.8780773739742,3.71238765142634,12.0806118461453,0,12159,"proteines","PasEquillibré"
"aa2c1d96-ec88-4bcb-8d0e-e2b0c7632af1","6afda059-04a5-4308-b776-a532ed142284","Italy","238",3084,3135,1425,1116,0,8760,35.2054794520548,35.7876712328767,16.2671232876712,12.7397260273973,0,3135,"proteines","Equillibré"
