"classe","pays","pct_feculents_tps","pct_proteines_tps","pct_fruits_tps","pct_legumes_tps","pct_feculents_fix","pct_proteines_fix","pct_fruits_fix","pct_legumes_fix","cat_max_fix"
"Equilibre","Spain",49.6601622451217,33.8814587444274,1.56398450632171,14.8943945041292,39.2857142857143,25,3.57142857142857,32.1428571428571,"feculents"
"PresqueEquilibre","France",0,40.7978241160471,35.947416137806,23.2547597461469,0,35.1351351351351,32.4324324324324,32.4324324324324,"proteines"
"Equilibre","South Korea",25.4523118159482,37.6144739781103,0,36.9332142059415,16.6666666666667,33.3333333333333,0,50,"legumes"
"PresqueEquilibre","USA",31.5116995073892,53.3713054187192,10.3371305418719,4.7798645320197,29.0322580645161,41.9354838709677,12.9032258064516,16.1290322580645,"proteines"
"Equilibre","Italy",32.6024073901278,50.3032565083512,3.59242325277596,13.501912848745,32,40,4,24,"proteines"
"PresqueEquilibre","Brazil",48.0287387550565,31.9869588842601,6.72583469178289,13.2584676689006,43.3962264150943,24.5283018867925,13.2075471698113,18.8679245283019,"feculents"
"PresqueEquilibre","Greece",42.0164808531265,44.3189529810955,12.985942801745,0.678623364032962,39.5348837209302,37.2093023255814,18.6046511627907,4.65116279069767,"feculents"
"Equilibre","Ukraine",42.0114983320321,15.4162822059763,0,42.5722194619916,50,12.5,0,37.5,"feculents"
"PasEquilibre","Finland",26.8629915604238,0,23.2267911653798,49.9102172741964,25.6410256410256,0,20.5128205128205,53.8461538461538,"legumes"
"Equilibre","Spain",34.3308437626161,30.3441663302382,3.92612030682277,31.398869600323,36.1111111111111,22.2222222222222,8.33333333333333,33.3333333333333,"feculents"
"Equilibre","France",0,37.3654935800801,37.9892914695639,24.6452149503561,0,27.2727272727273,34.0909090909091,38.6363636363636,"legumes"
"PresqueEquilibre","South Korea",39.0330756151551,45.6064932148471,0,15.3604311699978,31.0344827586207,41.3793103448276,0,27.5862068965517,"proteines"
"PresqueEquilibre","USA",29.9700865065891,47.4411836041717,2.65179076724068,19.9369391219985,32.4324324324324,35.1351351351351,8.10810810810811,24.3243243243243,"proteines"
"Equilibre","Italy",23.5664042483812,42.6328783714539,19.5975217776121,14.2031956025528,33.3333333333333,25,20.8333333333333,20.8333333333333,"feculents"
"Equilibre","Brazil",34.2074947482551,11.5199566307515,14.1559937656705,40.1165548553229,33.3333333333333,12.1212121212121,21.2121212121212,33.3333333333333,"legumes"
"Equilibre","Greece",26.3579842931937,30.2437827225131,19.6498691099476,23.7483638743456,26.7605633802817,28.169014084507,23.943661971831,21.1267605633803,"proteines"
"Equilibre","Ukraine",62.6004262993933,23.3808821118216,0,14.018691588785,64,16,0,20,"feculents"
"PresqueEquilibre","Finland",34.6549382316797,0,24.2028329344803,41.14222883384,37.9310344827586,0,20.6896551724138,41.3793103448276,"legumes"
"Equilibre","Spain",46.2149285336157,33.9950591141698,10.5787894829716,9.21122286924298,47.0588235294118,23.5294117647059,5.88235294117647,23.5294117647059,"feculents"
"Equilibre","France",0,28.6351471900089,48.4121320249777,22.9527207850134,0,29.1666666666667,33.3333333333333,37.5,"legumes"
"Equilibre","South Korea",36.0145394852553,36.0145394852553,0,27.9709210294894,35.7142857142857,35.7142857142857,0,28.5714285714286,"proteines"
"PasEquilibre","USA",16.3190336840794,78.8556129755308,1.30128883631156,3.5240645040782,27.2727272727273,59.0909090909091,4.54545454545455,9.09090909090909,"proteines"
"Equilibre","Italy",46.6213978138456,18.8638622060285,9.51473998012587,25,34.7826086956522,30.4347826086957,17.3913043478261,17.3913043478261,"feculents"
"Equilibre","Brazil",31.3640423631492,31.249202500957,10.8459869848156,26.5407681510782,27.2727272727273,27.2727272727273,18.1818181818182,27.2727272727273,"legumes"
"Equilibre","Ukraine",46.8912301528417,29.7967057426918,0,23.3120641044665,46.1538461538462,23.0769230769231,0,30.7692307692308,"feculents"
"PasEquilibre","Finland",35.7258679893171,0,23.0971003433804,41.1770316673026,38.0952380952381,0,21.4285714285714,40.4761904761905,"legumes"
"PresqueEquilibre","Spain",34.425689584191,30.2017291066282,6.10127624536846,29.2713050638123,25,20,10,45,"legumes"
"PasEquilibre","France",0,36.5944055944056,38.6153846153846,24.7902097902098,0,31.5789473684211,36.8421052631579,31.5789473684211,"fruits"
"Equilibre","South Korea",43.6962382847606,50.4236744126332,0,5.88008730260624,23.0769230769231,38.4615384615385,0,38.4615384615385,"legumes"
"Equilibre","USA",16.3406940063091,38.149316508938,15.751840168244,29.7581493165089,25,25,16.6666666666667,33.3333333333333,"legumes"
"Equilibre","Italy",14.8172757475083,35.1495016611296,14.9723145071982,35.0609080841639,10,40,20,30,"proteines"
"Equilibre","Brazil",32.9816588216199,13.4718389871774,32.851809771141,20.6946924200617,30,10,20,40,"legumes"
"Equilibre","Greece",28.8350634371396,31.1418685121107,20.2998846597463,19.7231833910035,33.3333333333333,33.3333333333333,11.1111111111111,22.2222222222222,"proteines"
"PasEquilibre","Ukraine",44.0698478561549,21.8706777316736,0,34.0594744121715,43.75,18.75,0,37.5,"feculents"
"PresqueEquilibre","Finland",20.8010276643575,0,13.561499288893,65.6374730467495,21.9512195121951,0,12.1951219512195,65.8536585365854,"legumes"
"PresqueEquilibre","Spain",33.2791007247449,30.6907262239314,0.599023813045408,35.4311492382784,28.5714285714286,25,3.57142857142857,42.8571428571429,"legumes"
"PresqueEquilibre","France",0,49.2302883488318,29.2490427443932,21.520668906775,0,42.8571428571429,25,32.1428571428571,"proteines"
"Equilibre","South Korea",38.4873949579832,41.9957983193277,0,19.5168067226891,24,32,0,44,"legumes"
"PasEquilibre","USA",15.0112023898432,67.0948469006721,5.33233756534727,12.5616131441374,30.7692307692308,38.4615384615385,7.69230769230769,23.0769230769231,"proteines"
"PresqueEquilibre","Italy",14.2705382436261,38.0524079320113,20.5594900849858,27.1175637393768,27.5862068965517,27.5862068965517,17.2413793103448,27.5862068965517,"legumes"
"Equilibre","Brazil",38.4025014212621,14.1913018760659,19.5849914724275,27.8212052302445,31.8181818181818,13.6363636363636,18.1818181818182,36.3636363636364,"legumes"
"Equilibre","Greece",41.3609756097561,39.7414634146341,12.8536585365854,6.04390243902439,41.6666666666667,27.7777777777778,16.6666666666667,13.8888888888889,"feculents"
"PresqueEquilibre","Ukraine",51.7506404782237,29.1204099060632,0,19.1289496157131,52.9411764705882,17.6470588235294,0,29.4117647058824,"feculents"
"Equilibre","Finland",44.4601769911504,0,31.669616519174,23.8702064896755,40,0,15,45,"legumes"
"Equilibre","Spain",40.0967458223395,34.7141600703606,3.70272647317502,21.4863676341249,35.7142857142857,25,3.57142857142857,35.7142857142857,"legumes"
"Equilibre","France",0,56.9814182783466,33.5229427379598,9.49563898369359,0,62.962962962963,22.2222222222222,14.8148148148148,"proteines"
"Equilibre","South Korea",37.2608769256814,43.1014051125783,0,19.6377179617403,35.2941176470588,47.0588235294118,0,17.6470588235294,"proteines"
"Equilibre","USA",7.89020328471345,81.371310439876,4.1231193292753,6.61536694613529,15,55,15,15,"proteines"
"Equilibre","Italy",43.0339574738178,32.0956310166085,5.61726436052047,19.2531471490532,36.1111111111111,27.7777777777778,16.6666666666667,19.4444444444444,"feculents"
"PresqueEquilibre","Brazil",45.0087395610798,8.63274422217907,30.0252476208973,16.3332685958439,43.75,12.5,31.25,12.5,"feculents"
"Equilibre","Greece",28.5853341985724,25.7787151200519,17.3426346528228,28.2933160285529,23.5294117647059,17.6470588235294,29.4117647058824,29.4117647058824,"legumes"
"PasEquilibre","Ukraine",43.4858897499634,24.2286884047375,0,32.285421845299,47.3684210526316,10.5263157894737,0,42.1052631578947,"feculents"
"PasEquilibre","Finland",38.6231131698746,0,24.91015094641,36.4667358837154,38.4615384615385,0,12.8205128205128,48.7179487179487,"legumes"
"PresqueEquilibre","Spain",37.4473862864902,23.9171758316361,4.92871690427699,33.7067209775967,35.2941176470588,20.5882352941176,5.88235294117647,38.2352941176471,"legumes"
"PresqueEquilibre","France",0,36.1616749054958,39.5638266938063,24.2744984006979,0,31.7460317460317,34.9206349206349,33.3333333333333,"fruits"
"Equilibre","South Korea",26.6703539823009,33.6615044247788,0,39.6681415929203,15.7894736842105,31.5789473684211,0,52.6315789473684,"legumes"
"PasEquilibre","USA",37.0737605804111,42.7569528415961,8.51269649334946,11.6565900846433,40,20,13.3333333333333,26.6666666666667,"feculents"
"PresqueEquilibre","Italy",32.0584926884139,40.0749906261717,10.0112485939258,17.8552680914886,34.2105263157895,31.5789473684211,7.89473684210526,26.3157894736842,"feculents"
"Equilibre","Brazil",41.8592118558437,17.8578646008757,27.0596160323341,13.2233075109464,41.304347826087,21.7391304347826,19.5652173913043,17.3913043478261,"feculents"
"Equilibre","Greece",28.5750798722045,38.779552715655,23.8274760383387,8.81789137380192,32,34,26,8,"proteines"
"PresqueEquilibre","Ukraine",39.8569255171074,12.857281584825,0,47.2857928980675,44.6153846153846,12.3076923076923,0,43.0769230769231,"feculents"
"PasEquilibre","Finland",25.7931238010919,0,13.3318577541685,60.8750184447396,25.531914893617,0,12.7659574468085,61.7021276595745,"legumes"
"Equilibre","Spain",33.5066410346033,24.3358965396714,13.9986018874519,28.1588605382733,34.8837209302326,20.9302325581395,11.6279069767442,32.5581395348837,"feculents"
"PasEquilibre","France",0,34.1719820458304,33.0734703519962,32.7545476021734,0,28.5714285714286,28.5714285714286,42.8571428571429,"legumes"
"PresqueEquilibre","South Korea",28.2992672580023,39.8174572567168,0,31.8832754852809,22.6666666666667,33.3333333333333,0,44,"legumes"
"PasEquilibre","USA",37.5634040954349,37.2910013150479,11.8260379485253,13.3195566409919,40,26.6666666666667,13.3333333333333,20,"feculents"
"Equilibre","Italy",21.3789964728638,32.461030833997,20.7190806690181,25.4408920241211,28.5714285714286,17.8571428571429,28.5714285714286,25,"fruits"
"PresqueEquilibre","Brazil",32.0434487440597,15.3054989816701,31.53088934148,21.1201629327902,32.6086956521739,15.2173913043478,21.7391304347826,30.4347826086957,"feculents"
"Equilibre","Greece",42.5296416724144,33.8095707294643,10.5790389857786,13.0817486123428,35.4838709677419,30.6451612903226,19.3548387096774,14.5161290322581,"feculents"
"PresqueEquilibre","Ukraine",50.6138764633102,21.4809174835824,0,27.9052060531075,49.2063492063492,22.2222222222222,0,28.5714285714286,"feculents"
"PresqueEquilibre","Finland",26.3006317354143,0,26.3006317354143,47.3987365291713,33.9285714285714,0,33.9285714285714,32.1428571428571,"fruits"
"Equilibre","Spain",38.8118811881188,11.6973125884017,6.22347949080622,43.2673267326733,30.7692307692308,11.5384615384615,7.69230769230769,50,"legumes"
"PresqueEquilibre","France",0,36.6658927327606,35.6025075458556,27.7315997213838,0,32.8125,34.375,32.8125,"fruits"
"Equilibre","South Korea",17.6081099593589,46.285218503128,0,36.1066715375131,21.7391304347826,37.6811594202899,0,40.5797101449275,"legumes"
"PresqueEquilibre","USA",50.4502369668246,21.4928909952607,15.5292259083728,12.5276461295419,40.9090909090909,15.9090909090909,18.1818181818182,25,"feculents"
"Equilibre","Italy",26.9179940182236,36.2384363914586,14.3353968143563,22.5081727759616,24.5283018867925,20.7547169811321,20.7547169811321,33.9622641509434,"legumes"
"PresqueEquilibre","Brazil",38.2447006322053,21.5991074748977,13.2093715135738,26.9468203793232,32.3529411764706,17.6470588235294,14.7058823529412,35.2941176470588,"legumes"
"Equilibre","Greece",34.015562675734,34.5125220689204,16.7069901262015,14.7649251291441,38.2978723404255,25.531914893617,10.6382978723404,25.531914893617,"feculents"
"PasEquilibre","Ukraine",48.4308736217133,0,0,51.5691263782867,50,10,0,40,"feculents"
"Equilibre","Finland",34.0486231704292,0,34.0486231704292,31.9027536591417,31.25,0,31.25,37.5,"legumes"
"Equilibre","Spain",34.1664945259244,26.7816566825036,8.22144185085726,30.8304069407147,28.5714285714286,21.4285714285714,14.2857142857143,35.7142857142857,"legumes"
"PresqueEquilibre","France",0,33.393774554246,25.8084013297069,40.7978241160471,0,38.4615384615385,23.0769230769231,38.4615384615385,"legumes"
"PresqueEquilibre","South Korea",14.0775034293553,52.0061728395062,0,33.9163237311385,22.2222222222222,50,0,27.7777777777778,"proteines"
"PasEquilibre","USA",52.5575447570332,31.7561807331628,7.54475703324808,8.14151747655584,28.5714285714286,28.5714285714286,28.5714285714286,14.2857142857143,"proteines"
"PresqueEquilibre","Italy",42.6408237431859,10.5390672319806,20.5330102967898,26.2870987280436,30,20,20,30,"legumes"
"Equilibre","Brazil",10.1394849785408,24.9892703862661,30.225321888412,34.6459227467811,28,24,12,36,"legumes"
"Equilibre","Greece",27.4572309000106,29.5717777069387,20.8585697587929,22.1124216342578,21.2121212121212,30.3030303030303,33.3333333333333,15.1515151515152,"fruits"
"PresqueEquilibre","Ukraine",48.8133874239351,24.0060851926978,0,27.1805273833671,50,20.8333333333333,0,29.1666666666667,"feculents"
"PresqueEquilibre","Finland",27.7439649866648,0,22.2389386582781,50.0170963550571,31.8181818181818,0,25,43.1818181818182,"legumes"
"Equilibre","Spain",42.937174869948,28.1812725090036,7.24789915966387,21.6336534613846,41.8604651162791,25.5813953488372,6.97674418604651,25.5813953488372,"feculents"
"PresqueEquilibre","France",0,33.1635462555066,37.8338381057269,29.0026156387665,0,28.5714285714286,34.9206349206349,36.5079365079365,"legumes"
"Equilibre","South Korea",32.0777588219449,39.4001975397324,0,28.5220436383227,24.5901639344262,31.1475409836066,0,44.2622950819672,"legumes"
"PasEquilibre","USA",24.2348890589135,46.4996174445295,5.23144605967865,24.0340474368783,30.3030303030303,36.3636363636364,6.06060606060606,27.2727272727273,"proteines"
"Equilibre","Italy",22.949453804851,41.2331049805592,22.1347898537308,13.6826513608591,31.0344827586207,24.1379310344828,24.1379310344828,20.6896551724138,"feculents"
"Equilibre","Brazil",54.3293854033291,14.6686939820743,21.1107554417414,9.89116517285531,42.1052631578947,26.3157894736842,13.1578947368421,18.4210526315789,"feculents"
"Equilibre","Greece",33.3110925771476,34.1006394217403,14.161801501251,18.426466499861,29.7872340425532,31.9148936170213,21.2765957446809,17.0212765957447,"proteines"
"PresqueEquilibre","Ukraine",49.8477031143159,26.9099272704668,0,23.2423696152173,50,20.8333333333333,0,29.1666666666667,"feculents"
"Equilibre","Finland",65.4054916985951,0,16.4112388250319,18.1832694763729,42.8571428571429,0,14.2857142857143,42.8571428571429,"legumes"
"PresqueEquilibre","Spain",35.1584693366011,34.3006739820643,2.08321728958948,28.4576393917451,32,28,4,36,"legumes"
"Equilibre","France",0,55.2277783151175,36.9281361833833,7.84408550149918,0,56,36,8,"proteines"
"Equilibre","South Korea",13.7763371150729,14.3886187646317,0,71.8350441202953,15.3846153846154,23.0769230769231,0,61.5384615384615,"legumes"
"PasEquilibre","USA",5.54479418886199,71.7836965294592,13.317191283293,9.35431799838579,3.84615384615385,61.5384615384615,19.2307692307692,15.3846153846154,"proteines"
"Equilibre","Italy",19.3027210884354,49.5535714285714,7.80187074829932,23.3418367346939,26.3157894736842,42.1052631578947,5.26315789473684,26.3157894736842,"proteines"
"PresqueEquilibre","Brazil",50.0594197832926,11.9398811604334,3.06186648025166,34.9388325760224,50,18.1818181818182,9.09090909090909,22.7272727272727,"feculents"
"Equilibre","Greece",38.695533022746,36.0427514387503,2.41710057550014,22.8446149630036,42.1052631578947,31.5789473684211,5.26315789473684,21.0526315789474,"feculents"
"PresqueEquilibre","Ukraine",56.0699149061997,22.1769556789434,0,21.7531294148569,53.763440860215,16.1290322580645,0,30.1075268817204,"feculents"
"PresqueEquilibre","Finland",21.5900549291703,0,9.93350679387106,68.4764382769587,27.2727272727273,0,13.6363636363636,59.0909090909091,"legumes"
"PresqueEquilibre","Spain",57.6281010897287,27.4518896359842,3.89906484272355,11.0209444315635,46.1538461538462,25,7.69230769230769,21.1538461538462,"feculents"
"Equilibre","South Korea",30.2746148693905,40.2628935030141,0,29.4624916275954,20.5882352941176,38.2352941176471,0,41.1764705882353,"legumes"
"Equilibre","USA",33.2676568657169,32.6538344953016,6.07002121855108,28.0084874204304,19.3548387096774,32.258064516129,9.67741935483871,38.7096774193548,"legumes"
"Equilibre","Greece",36.544901065449,36.5563165905632,23.9421613394216,2.95662100456621,31.1111111111111,31.1111111111111,31.1111111111111,6.66666666666667,"proteines"
"Equilibre","Ukraine",42.853719899365,25.6499341080628,0,31.4963459925722,46.4285714285714,25,0,28.5714285714286,"feculents"
"PresqueEquilibre","Finland",30.8599643395968,0,15.7591551227541,53.3808805376492,30.7692307692308,0,15.3846153846154,53.8461538461538,"legumes"
"PresqueEquilibre","Spain",36.8822075782537,21.2108731466227,7.77388797364086,34.1330313014827,35.2941176470588,17.6470588235294,11.7647058823529,35.2941176470588,"legumes"
"PresqueEquilibre","France",0,30.396174863388,43.3196721311475,26.2841530054645,0,30,35,35,"legumes"
"PresqueEquilibre","South Korea",37.5030069761847,44.4551359153236,0,18.0418571084917,28.5714285714286,42.8571428571429,0,28.5714285714286,"proteines"
"Equilibre","USA",39.5618261069053,33.987153016747,15.0034411562285,11.4475797201193,42.3076923076923,23.0769230769231,23.0769230769231,11.5384615384615,"feculents"
"Equilibre","Italy",29.4352454169131,27.1289178001183,18.317563571851,25.1182732111177,41.1764705882353,23.5294117647059,17.6470588235294,17.6470588235294,"feculents"
"PresqueEquilibre","Brazil",42.5548467403143,19.8070639489653,14.345728955967,23.2923603547534,33.3333333333333,20,20,26.6666666666667,"feculents"
"PresqueEquilibre","Greece",36.192707014434,36.243352747531,18.7705748290707,8.79336540896429,30.1587301587302,30.1587301587302,25.3968253968254,14.2857142857143,"proteines"
"PresqueEquilibre","Ukraine",40.9117361784675,24.8690591658584,0,34.2192046556741,53.8461538461538,19.2307692307692,0,26.9230769230769,"feculents"
"PasEquilibre","Finland",29.4526803906415,0,22.0965362186468,48.4507833907117,31.0344827586207,0,17.2413793103448,51.7241379310345,"legumes"
"PresqueEquilibre","Spain",31.5302194944346,14.8548840112348,6.54322271923437,47.0716737750962,25,16.6666666666667,12.5,45.8333333333333,"legumes"
"Equilibre","France",0,40.5702975196388,42.6176779860209,16.8120244943403,0,34.8837209302326,37.2093023255814,27.906976744186,"fruits"
"Equilibre","South Korea",24.1779354171285,37.1757925072046,0,38.6462720756669,22.2222222222222,33.3333333333333,0,44.4444444444444,"legumes"
"PasEquilibre","USA",30.1017935046049,53.7324285021813,16.1657779932138,0,36.8421052631579,42.1052631578947,21.0526315789474,0,"proteines"
"Equilibre","Italy",16.8762256315607,39.0587149613566,9.90887068866074,34.156188718422,31.25,37.5,12.5,18.75,"proteines"
"PresqueEquilibre","Brazil",40.8037496745074,24.6766773717559,11.6743338251888,22.8452391285479,40,17.1428571428571,14.2857142857143,28.5714285714286,"feculents"
"Equilibre","Greece",35.0480273080892,39.0251647217591,13.741366992141,12.1854409780106,32.1428571428571,28.5714285714286,25,14.2857142857143,"feculents"
"PresqueEquilibre","Ukraine",52.5458248472505,20.3457099587446,0,27.1084651940049,52.2727272727273,20.4545454545455,0,27.2727272727273,"feculents"
"PresqueEquilibre","Finland",29.2001640689089,0,9.64315012305168,61.1566858080394,36.5384615384615,0,17.3076923076923,46.1538461538462,"legumes"
"Equilibre","Spain",42.8107606679035,33.8336987687637,4.82374768089054,18.5317928824422,31.7073170731707,19.5121951219512,7.31707317073171,41.4634146341463,"legumes"
"PresqueEquilibre","France",0,46.0697023658102,36.9498855253116,16.9804121088781,0,42.8571428571429,28.5714285714286,28.5714285714286,"proteines"
"PresqueEquilibre","South Korea",42.8419315338338,48.0381195762125,0,9.11994888995368,16.6666666666667,33.3333333333333,0,50,"legumes"
