"classe","pays","pct_feculents_tps","pct_proteines_tps","pct_fruits_tps","pct_legumes_tps","pct_feculents_fix","pct_proteines_fix","pct_fruits_fix","pct_legumes_fix","cat_max_fix"
"PasEquilibre","USA",31.8635023170903,46.8613958713664,9.85816598792304,11.4169358236203,33.3333333333333,33.3333333333333,11.1111111111111,22.2222222222222,"proteines"
"Equilibre","Italy",21.17941498514,22.4620678867511,21.7894572188331,34.5690599092758,26.0869565217391,17.3913043478261,21.7391304347826,34.7826086956522,"legumes"
"PresqueEquilibre","Brazil",41.1670020120724,11.6217303822938,25.6338028169014,21.5774647887324,24,12,28,36,"legumes"
"Equilibre","Greece",34.5739248836945,35.6064904118915,14.075797117894,15.7437875865199,32.5,25,12.5,30,"feculents"
"PasEquilibre","Ukraine",71.7720857292211,10.5175117616309,0,17.7104025091479,78.3783783783784,5.40540540540541,0,16.2162162162162,"feculents"
"PresqueEquilibre","Finland",27.8627681723545,0,19.208834977822,52.9283968498235,27.2727272727273,0,15.1515151515152,57.5757575757576,"legumes"
"Equilibre","Spain",37.7429672763061,24.6616911342574,11.9084720741409,25.6868695152957,26.6666666666667,16.6666666666667,20,36.6666666666667,"legumes"
"PasEquilibre","France",0,36.0295232799151,35.9536929376675,28.0167837824175,0,30,30,40,"legumes"
"Equilibre","South Korea",29.2856551609966,42.9020776425793,0,27.8122671964241,19.2307692307692,38.4615384615385,0,42.3076923076923,"legumes"
"PasEquilibre","USA",39.8622981956315,23.8129154795821,24.3827160493827,11.9420702754036,35.7142857142857,35.7142857142857,14.2857142857143,14.2857142857143,"proteines"
"PresqueEquilibre","Italy",23.264810741106,35.9971174998104,20.1888796176894,20.5491921413942,28.5714285714286,21.4285714285714,26.1904761904762,23.8095238095238,"feculents"
"PresqueEquilibre","Brazil",34.6933333333333,22.6666666666667,19.6355555555556,23.0044444444444,39.2857142857143,21.4285714285714,16.0714285714286,23.2142857142857,"feculents"
"Equilibre","Greece",34.7286930325428,36.0598311556381,22.082880863138,7.12859494868112,30,28,30,12,"fruits"
"PasEquilibre","Ukraine",42.5123453365144,26.9877378904733,0,30.4999167730123,45.4545454545455,18.1818181818182,0,36.3636363636364,"feculents"
"PresqueEquilibre","Finland",39.3393130605994,0,19.3655655217677,41.2951214176329,39.1304347826087,0,13.0434782608696,47.8260869565217,"legumes"
"Equilibre","Spain",46.3416292669659,34.890520875833,3.24357405140759,15.5242758057936,43.2432432432432,24.3243243243243,5.40540540540541,27.027027027027,"feculents"
"Equilibre","France",0,34.1191290264531,34.3350728810509,31.545798092496,0,20,33.3333333333333,46.6666666666667,"legumes"
"PresqueEquilibre","South Korea",29.3090456377158,48.8025423451168,0,21.8884120171674,25,51.7857142857143,0,23.2142857142857,"proteines"
"PasEquilibre","USA",21.479681382476,49.790738490617,12.9607128392062,15.7688672877008,33.3333333333333,33.3333333333333,16.6666666666667,16.6666666666667,"proteines"
"Equilibre","Italy",22.8433734939759,40.4626506024096,15.7590361445783,20.9349397590361,32.4324324324324,21.6216216216216,21.6216216216216,24.3243243243243,"feculents"
"Equilibre","Greece",30.8783858689627,40.2719781234988,24.6258453124423,4.22379069509626,26.3157894736842,31.5789473684211,26.3157894736842,15.7894736842105,"proteines"
"PresqueEquilibre","Ukraine",46.5691449253506,24.4105966923038,0,29.0202583823455,50,21.1538461538462,0,28.8461538461538,"feculents"
"PresqueEquilibre","Finland",39.1248847599461,0,25.4591872916814,35.4159279483725,35.2941176470588,0,22.0588235294118,42.6470588235294,"legumes"
"Equilibre","Spain",33.7905604719764,24.5250737463127,7.54572271386431,34.1386430678466,32.9411764705882,21.1764705882353,7.05882352941176,38.8235294117647,"legumes"
"PresqueEquilibre","France",0,55.3223729070384,24.9488597621032,19.7287673308584,0,48.3870967741936,29.0322580645161,22.5806451612903,"proteines"
"Equilibre","South Korea",23.0163837053903,60.2484779488195,0,16.7351383457902,18.4210526315789,55.2631578947368,0,26.3157894736842,"proteines"
"PasEquilibre","USA",12.3521126760563,21.2957746478873,37.5633802816901,28.7887323943662,13.7931034482759,17.2413793103448,41.3793103448276,27.5862068965517,"fruits"
"PresqueEquilibre","Italy",28.0634920634921,24.5015873015873,19.815873015873,27.6190476190476,30.952380952381,19.047619047619,19.047619047619,30.952380952381,"legumes"
"Equilibre","Brazil",15.9331979237193,17.212066501166,30.4145038742195,36.4402317008952,23.3333333333333,16.6666666666667,26.6666666666667,33.3333333333333,"legumes"
"Equilibre","Greece",40.6282527881041,32.3048327137546,15.17843866171,11.8884758364312,40.7407407407407,30.8641975308642,14.8148148148148,13.5802469135802,"feculents"
"Equilibre","Ukraine",38.2036758756213,23.2343081724656,0,38.5620159519131,45.8333333333333,16.6666666666667,0,37.5,"feculents"
"Equilibre","Finland",33.2759482423502,0,14.2166935080802,52.5073582495696,34.5454545454545,0,16.3636363636364,49.0909090909091,"legumes"
"Equilibre","Spain",41.4152429419605,24.4517145280504,7.46395250212044,26.6690900278687,37.5,21.875,9.375,31.25,"feculents"
"Equilibre","France",0,36.4426298157454,43.4778056951424,20.0795644891122,0,33.3333333333333,38.0952380952381,28.5714285714286,"fruits"
"Equilibre","South Korea",24.9091770652346,33.3991470541779,0,41.6916758805876,26.6666666666667,33.3333333333333,0,40,"legumes"
"PresqueEquilibre","USA",35.6301283399958,31.8640858405218,12.5710077845571,19.9347780349253,40,23.3333333333333,13.3333333333333,23.3333333333333,"feculents"
"Equilibre","Italy",24.7281553398058,54,11.8058252427184,9.46601941747573,41.6666666666667,36.1111111111111,13.8888888888889,8.33333333333333,"feculents"
"Equilibre","Brazil",50.8444089137604,26.85120415709,8.5440191865694,13.7603677425802,44,24,8,24,"feculents"
"Equilibre","Greece",32.8031350852928,34.870139849393,17.7347471953281,14.5919778699862,35,32.5,15,17.5,"feculents"
"PasEquilibre","Ukraine",41.8764908560827,25.5367081897694,0,32.5868009541479,41.4634146341463,14.6341463414634,0,43.9024390243902,"legumes"
"PresqueEquilibre","Finland",27.4825929925159,0,20.4900026063968,52.0274044010872,31.25,0,20.3125,48.4375,"legumes"
"Equilibre","Spain",35.7245090742543,22.9060514112326,6.80712200148852,34.5623175130246,38.6363636363636,25,11.3636363636364,25,"feculents"
"PresqueEquilibre","France",0,46.4287542880549,32.9322615329476,20.6389841789975,0,42.3076923076923,32.6923076923077,25,"proteines"
"Equilibre","South Korea",24.0914178005537,35.2889203039406,0,40.6196618955057,18.75,31.25,0,50,"legumes"
"PasEquilibre","USA",37.2343720959048,33.6286475435227,19.5650827086302,9.57189765194226,40.9090909090909,25,13.6363636363636,20.4545454545455,"feculents"
"Equilibre","Italy",35.2054794520548,35.7876712328767,16.2671232876712,12.7397260273973,33.3333333333333,33.3333333333333,11.1111111111111,22.2222222222222,"proteines"
"PresqueEquilibre","Brazil",41.1421812959365,20.7062600321027,15.5360310889584,22.6155275830025,42.8571428571429,22.8571428571429,11.4285714285714,22.8571428571429,"feculents"
"Equilibre","Greece",34.624474789916,33.5871848739496,20.5751050420168,11.2132352941176,24.2424242424242,30.3030303030303,30.3030303030303,15.1515151515152,"proteines"
"Equilibre","Ukraine",51.6967857635536,23.4722030624914,0,24.831011173955,53.6585365853659,19.5121951219512,0,26.8292682926829,"feculents"
"PasEquilibre","Finland",36.9265909523507,0,22.2955396231204,40.7778694245289,38.6363636363636,0,20.4545454545455,40.9090909090909,"legumes"
"Equilibre","Spain",32.8704434274893,20.8584503708379,11.8384093419599,34.4326968597128,31.0810810810811,17.5675675675676,9.45945945945946,41.8918918918919,"legumes"
"PresqueEquilibre","France",0,35.0392512077295,26.7542270531401,38.2065217391304,0,33.3333333333333,28.5714285714286,38.0952380952381,"legumes"
"PasEquilibre","South Korea",24.0757412075381,33.3033249309807,0,42.6209338614812,20.5479452054795,26.027397260274,0,53.4246575342466,"legumes"
"PresqueEquilibre","USA",17.5682165466055,34.852652259332,17.6817288801572,29.8974023139053,19.7183098591549,25.3521126760563,19.7183098591549,35.2112676056338,"legumes"
"PasEquilibre","Italy",16.3289231284542,67.8780773739742,3.71238765142634,12.0806118461453,30.3030303030303,39.3939393939394,12.1212121212121,18.1818181818182,"proteines"
"PasEquilibre","Brazil",29.801353040031,31.8567673546775,10.0056017580902,28.3362778472013,31.3725490196078,19.6078431372549,13.7254901960784,35.2941176470588,"legumes"
"Equilibre","Greece",35.8714262639315,41.6087869487966,9.53965433694072,12.9801324503311,27.8688524590164,31.1475409836066,16.3934426229508,24.5901639344262,"proteines"
"PresqueEquilibre","Ukraine",41.5498392282958,27.096463022508,0,31.3536977491961,48.8888888888889,22.2222222222222,0,28.8888888888889,"feculents"
"PresqueEquilibre","Finland",43.6377617949066,0,23.0967566834034,33.26548152169,30.6122448979592,0,14.2857142857143,55.1020408163265,"legumes"
"Equilibre","Spain",38.6099470230094,36.6964497509291,4.33699691626473,20.3566063097968,35.7142857142857,30.952380952381,7.14285714285714,26.1904761904762,"feculents"
"PasEquilibre","France",0,46.0156988451897,45.0252743188263,8.95902683598406,0,41.304347826087,34.7826086956522,23.9130434782609,"proteines"
"Equilibre","South Korea",28.8869742304378,37.9728988799248,0,33.1401268896373,30.7692307692308,46.1538461538462,0,23.0769230769231,"proteines"
"PasEquilibre","USA",25.6764536557283,35.7129149875264,22.9514488581846,15.6591824985607,41.1764705882353,23.5294117647059,17.6470588235294,17.6470588235294,"feculents"
"PresqueEquilibre","Italy",22.279837154489,40.9127919434326,17.4416113134776,19.3657595886008,30.188679245283,22.6415094339623,16.9811320754717,30.188679245283,"legumes"
"Equilibre","Brazil",40,17.675655146221,26.217242688948,16.107102164831,36.3636363636364,18.1818181818182,22.7272727272727,22.7272727272727,"feculents"
"Equilibre","Greece",31.2849162011173,38.1449227735787,15.9998356884653,14.5703253368386,31.25,27.0833333333333,22.9166666666667,18.75,"feculents"
"PasEquilibre","Ukraine",44.3492586490939,29.7528830313015,0,25.8978583196046,44.4444444444444,22.2222222222222,0,33.3333333333333,"feculents"
"PresqueEquilibre","Finland",35.845610617314,0,25.7883842688421,38.3660051138439,37.037037037037,0,18.5185185185185,44.4444444444444,"legumes"
"PresqueEquilibre","Spain",42.4550898203593,33.5089820359281,4.9940119760479,19.0419161676647,48,28,8,16,"feculents"
"PresqueEquilibre","France",0,31.6430358632193,27.7481234361968,40.6088407005838,0,35.4838709677419,29.0322580645161,35.4838709677419,"legumes"
"Equilibre","South Korea",23.5159817351598,33.7548296452406,0,42.7291886195996,10,20,0,70,"legumes"
"PasEquilibre","USA",44.1320608718081,42.4039205571318,0,13.4640185710601,41.6666666666667,41.6666666666667,0,16.6666666666667,"proteines"
"PresqueEquilibre","Italy",35.1153039832285,32.8241988619347,10.4672057502246,21.5932914046122,30.7692307692308,30.7692307692308,15.3846153846154,23.0769230769231,"proteines"
"Equilibre","Brazil",28.128309880466,29.822968679074,14.8585262520805,27.1901951883795,27.2727272727273,27.2727272727273,18.1818181818182,27.2727272727273,"legumes"
"Equilibre","Greece",29.4583079732197,31.0407790626902,18.8070602556299,20.6938527084601,33.3333333333333,33.3333333333333,25,8.33333333333333,"proteines"
"PasEquilibre","Ukraine",44.7212543554007,19.198606271777,0,36.0801393728223,60,13.3333333333333,0,26.6666666666667,"feculents"
"Equilibre","Finland",38.4881930184805,0,31.1152464065708,30.3965605749487,33.3333333333333,0,25,41.6666666666667,"legumes"
"Equilibre","Spain",43.4190809190809,19.8926073926074,19.4180819180819,17.2702297702298,40,20,20,20,"feculents"
"Equilibre","France",0,31.1348808308553,43.8817629044428,24.983356264702,0,33.3333333333333,37.5,29.1666666666667,"fruits"
"Equilibre","South Korea",32.1135308818279,35.4784005712246,0,32.4080685469475,30,35,0,35,"legumes"
"PasEquilibre","USA",68.2196078431373,22.0392156862745,0,9.74117647058823,56.25,18.75,0,25,"feculents"
"Equilibre","Italy",18.4387617765814,36.456931359354,18.7752355316285,26.3290713324361,25,25,25,25,"legumes"
"PresqueEquilibre","Brazil",33.5858151144775,22.1724909622999,17.6450335686005,26.5966603546221,36.3636363636364,27.2727272727273,9.09090909090909,27.2727272727273,"feculents"
"Equilibre","Greece",22.7151289220255,25.1382416899658,42.0503261882572,10.0963031997515,28.5714285714286,34.2857142857143,28.5714285714286,8.57142857142857,"proteines"
"PasEquilibre","Ukraine",58.7216494845361,34.9690721649485,0,6.30927835051546,53.8461538461538,23.0769230769231,0,23.0769230769231,"feculents"
"Equilibre","Finland",41.6124367317426,0,27.5849602313811,30.8026030368764,27.7777777777778,0,16.6666666666667,55.5555555555556,"legumes"
"Equilibre","Spain",41.5635823849579,21.9858156028369,3.51311232063335,32.9374896915718,42.8571428571429,19.047619047619,9.52380952380952,28.5714285714286,"feculents"
"PasEquilibre","France",0,50.814269096549,42.1481194261342,7.03761147731679,0,46.6666666666667,33.3333333333333,20,"proteines"
"PresqueEquilibre","South Korea",35.79248309044,57.3809357785371,0,6.82658113102294,30.3030303030303,48.4848484848485,0,21.2121212121212,"proteines"
"PasEquilibre","USA",0,59.5088161209068,25.5667506297229,14.9244332493703,0,57.1428571428571,28.5714285714286,14.2857142857143,"proteines"
"PresqueEquilibre","Italy",30.6055646481178,40.4073467903255,12.5477359519913,16.4393526095654,44.4444444444444,27.7777777777778,11.1111111111111,16.6666666666667,"feculents"
"Equilibre","Brazil",43.8749468311357,22.2990216928966,16.950233943003,16.8757975329647,42.8571428571429,20,20,17.1428571428571,"feculents"
"PresqueEquilibre","Finland",31.7416469350171,0,18.7911076032623,49.4672454617206,31.25,0,16.6666666666667,52.0833333333333,"legumes"
"PresqueEquilibre","Spain",36.821887004591,29.5918048658609,6.29313844904588,27.2931696805022,33.6633663366337,23.7623762376238,8.91089108910891,33.6633663366337,"legumes"
"PresqueEquilibre","France",0,40.1875475204866,39.0892962743938,20.7231562051195,0,38.7096774193548,35.4838709677419,25.8064516129032,"proteines"
"Equilibre","South Korea",27.7513766312137,50.4035603831938,0,21.8450629855925,23.8095238095238,47.6190476190476,0,28.5714285714286,"proteines"
"PasEquilibre","USA",10.1898181240569,80.5019458343261,3.28806290207291,6.02017313954412,21.4285714285714,60.7142857142857,7.14285714285714,10.7142857142857,"proteines"
"PasEquilibre","Italy",25.6584982309003,22.5199842746691,19.4469925304678,32.3745249639628,31.6666666666667,20,15,33.3333333333333,"legumes"
"PasEquilibre","Brazil",46.1427955753484,25.4848441315903,15.2995259301824,13.0728343628789,45.2380952380952,23.8095238095238,16.6666666666667,14.2857142857143,"feculents"
"Equilibre","Greece",43.4900801220908,36.3124761541396,15.5999618466234,4.59748187714613,43.3333333333333,33.3333333333333,11.6666666666667,11.6666666666667,"feculents"
"PasEquilibre","Ukraine",54.0123960202251,22.9244821399445,0,23.0631218398304,61.7647058823529,17.6470588235294,0,20.5882352941176,"feculents"
"PasEquilibre","Finland",46.5200125404954,0,21.2300135855366,32.249973873968,32.5,0,17.5,50,"legumes"
"PresqueEquilibre","Spain",38.9371097913811,29.9680219278209,5.71798385868738,25.3768844221106,34.2857142857143,20,8.57142857142857,37.1428571428571,"legumes"
"PasEquilibre","France",0,39.3202146690519,39.8354203935599,20.8443649373882,0,32.258064516129,38.7096774193548,29.0322580645161,"fruits"
"PresqueEquilibre","South Korea",33.2737286317145,38.552321007081,0,28.1739503612045,26.0869565217391,34.7826086956522,0,39.1304347826087,"legumes"
"PasEquilibre","USA",32.581490104773,46.546371750097,10.4967015909973,10.3754365541327,30.188679245283,32.0754716981132,9.43396226415094,28.3018867924528,"proteines"
"Equilibre","Italy",46.4926488911039,21.7729877896835,15.1383005232993,16.5960627959133,37.1428571428571,31.4285714285714,17.1428571428571,14.2857142857143,"feculents"
"PresqueEquilibre","Brazil",50.3805593764328,15.1673544245759,18.6061439706557,15.8459422283356,40.625,12.5,28.125,18.75,"feculents"
"PresqueEquilibre","Greece",36.9307359307359,34.4242424242424,10.6580086580087,17.987012987013,35.5555555555556,28.8888888888889,17.7777777777778,17.7777777777778,"feculents"
"PresqueEquilibre","Ukraine",24.732661167125,19.3706080048885,0,55.8967308279866,40,20,0,40,"legumes"
"Equilibre","Finland",17.3105870546914,0,12.9453085800301,69.7441043652785,18.1818181818182,0,9.09090909090909,72.7272727272727,"legumes"
"Equilibre","Spain",37.5471151058278,30.2986372861699,3.56625108727167,28.5879965207306,40,26.6666666666667,6.66666666666667,26.6666666666667,"feculents"
"Equilibre","France",0,48.2291310784649,39.6082450745929,12.1626238469423,0,42.8571428571429,33.3333333333333,23.8095238095238,"proteines"
"Equilibre","South Korea",39.1851922526477,39.1851922526477,0,21.6296154947047,36,36,0,28,"proteines"
"PasEquilibre","USA",0,68.7847271691124,12.0672460464454,19.1480267844422,0,35.7142857142857,21.4285714285714,42.8571428571429,"legumes"
"Equilibre","Italy",29.3582227707498,58.5930268435668,9.33353903116322,2.71521135452021,36.3636363636364,27.2727272727273,18.1818181818182,18.1818181818182,"feculents"
"PresqueEquilibre","Brazil",57.9976090854752,2.93484757919904,17.2504482964734,21.8170950388524,41.025641025641,7.69230769230769,20.5128205128205,30.7692307692308,"feculents"
"Equilibre","Greece",36.0431198478123,41.5345592897907,12.0989220038047,10.3233988585923,36.8421052631579,31.5789473684211,21.0526315789474,10.5263157894737,"feculents"
"PasEquilibre","Ukraine",37.2893881170559,29.0422701744014,0,33.6683417085427,35.7142857142857,14.2857142857143,0,50,"legumes"
"PasEquilibre","Finland",29.1816182428522,0,24.921865956708,45.8965158004399,26.3157894736842,0,21.0526315789474,52.6315789473684,"legumes"
"Equilibre","Spain",41.4775006015882,23.0849442528275,11.1654768589075,24.2720782866768,42.1052631578947,28.9473684210526,2.63157894736842,26.3157894736842,"feculents"
"PasEquilibre","France",0,43.2669422522861,38.6320931980458,18.100964549668,0,41.9354838709677,38.7096774193548,19.3548387096774,"proteines"
"Equilibre","South Korea",31.406457011366,51.5236036538596,0,17.0699393347744,32.3529411764706,44.1176470588235,0,23.5294117647059,"proteines"
"PasEquilibre","USA",37.7090003557453,35.5923159018143,9.28495197438634,17.4137317680541,30.7692307692308,30.7692307692308,19.2307692307692,19.2307692307692,"proteines"
"Equilibre","Italy",22.4258414147176,54.1143753565317,2.27467199087279,21.1851112378779,32.3529411764706,41.1764705882353,2.94117647058824,23.5294117647059,"proteines"
"PresqueEquilibre","Brazil",35.2525939785678,20.105460112264,26.3480183704712,18.2939275386971,45.4545454545455,9.09090909090909,30.3030303030303,15.1515151515152,"feculents"
"Equilibre","Greece",27.1870286576169,34.6656611362494,25.8924082453494,12.2549019607843,28,32,24,16,"proteines"
"PasEquilibre","Ukraine",57.2120285423038,10.9072375127421,0,31.8807339449541,58.3333333333333,25,0,16.6666666666667,"feculents"
"PresqueEquilibre","Finland",40.5208333333333,0,21.328125,38.1510416666667,33.3333333333333,0,14.2857142857143,52.3809523809524,"legumes"
"Equilibre","Spain",40.9365713700174,31.222461317758,4.32421354646993,23.5167537657547,33.3333333333333,20.8333333333333,8.33333333333333,37.5,"legumes"
"PasEquilibre","France",0,44.26,37.46,18.28,0,37.5,31.25,31.25,"proteines"
"Equilibre","South Korea",39.859375,42.9375,0,17.203125,25,37.5,0,37.5,"legumes"
"PresqueEquilibre","USA",28.7882219705549,44.7565118912797,7.20271800679502,19.2525481313703,28.5714285714286,42.8571428571429,7.14285714285714,21.4285714285714,"proteines"
"Equilibre","Italy",17.5095785440613,54.5593869731801,8.81226053639847,19.1187739463602,28.5714285714286,28.5714285714286,14.2857142857143,28.5714285714286,"legumes"
"Equilibre","Brazil",50.2949852507375,24.2379547689282,7.57128810226155,17.8957718780728,45.4545454545455,9.09090909090909,18.1818181818182,27.2727272727273,"feculents"
"Equilibre","Greece",23.6503856041131,32.5278491859469,30.4541559554413,13.3676092544987,29.4117647058824,29.4117647058824,23.5294117647059,17.6470588235294,"proteines"
