"id","num_stimulus","legumes_fix","feculents_fix","proteines_fix","fruits_fix","legumes_tps","feculents_tps","proteines_tps","fruits_tps","classe","tester_id","item_id","pays"
38,156,0,5,2,0,0,1322,499,0,"PresqueEquilibre","199d1269-1d8a-420a-a986-1f4f2ab4355f","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
39,156,5,5,2,0,1342,3077,1891,0,"PresqueEquilibre","fd0537e8-3103-47f8-9998-44570bb8a45e","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
40,156,11,4,2,0,3111,1376,913,0,"Equilibre","e433aa11-cdb7-4733-88a9-7067cf52299b","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
41,156,5,6,2,0,652,2539,665,0,"PresqueEquilibre","149c1889-4e83-4153-b763-54fb60e60d99","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
42,156,0,5,2,0,0,1757,998,0,"PasEquilibre","14229a71-f44e-4149-9f3c-aa7415691eae","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
43,156,8,9,4,0,1771,2736,956,0,"PasEquilibre","a724528f-7fe6-4ad6-bba1-21cb02db2af5","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
44,156,3,0,0,0,709,0,0,0,"PasEquilibre","4f5ae77c-6112-401a-93d1-3bf44bd1ccbe","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
46,156,2,5,3,0,538,1373,912,0,"Equilibre","4f147d0e-54ac-4b89-a269-aaa7819fb0ef","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
45,156,6,7,3,0,1043,3502,2255,0,"PresqueEquilibre","c464d108-c77f-41e7-bcbc-d5855c9a7968","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
47,156,1,3,1,0,368,1160,609,0,"PasEquilibre","b20e7a20-ca68-410c-8214-fbb92bfdfe17","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
48,156,3,4,1,0,1286,1345,208,0,"Equilibre","131f7620-d15d-4560-86ab-564145745b9b","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
2,156,1,2,1,0,226,195,180,0,"PasEquilibre","131ecf76-b806-4557-b2c0-183a418357ba","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
3,156,3,5,3,0,2694,2011,1465,0,"PresqueEquilibre","10e732f6-9a6a-474a-82e2-a4060fc8dffe","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
4,156,2,4,1,0,402,1264,145,0,"Equilibre","646465ef-0ad6-44cc-bd31-de24e1487943","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
6,156,4,1,0,0,1984,249,0,0,"PasEquilibre","aa2c1d96-ec88-4bcb-8d0e-e2b0c7632af1","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
5,156,2,1,0,0,614,212,0,0,"Equilibre","9610f0dd-ff9f-4bd4-b311-459a04f965ca","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
7,156,0,8,2,0,0,3308,1077,0,"PresqueEquilibre","df6523cd-3270-4298-8d6f-00aa8e9455e6","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
8,156,4,3,2,0,1773,991,460,0,"PasEquilibre","54c68134-2c2a-4f2e-974b-32310830af0e","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
9,156,1,8,0,0,117,1734,0,0,"PasEquilibre","055d198c-f8b0-47b7-9eb3-94fc57808f93","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
10,156,4,4,1,0,1559,1240,260,0,"PresqueEquilibre","cea293cd-b0b1-40ea-8e71-756b3956e8ad","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
11,156,1,3,1,0,910,573,338,0,"PresqueEquilibre","de86783a-ac86-419a-a230-dad6b421fba4","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
14,156,2,3,2,0,484,530,258,0,"Equilibre","9f8068fd-f5cc-4e1a-946a-c9beb8b4d05a","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
13,156,7,14,4,0,1299,3798,1748,0,"PresqueEquilibre","06026e76-f9a4-4fb9-877d-bcd33373cdab","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
16,156,1,4,1,0,290,1577,162,0,"PresqueEquilibre","27e050a3-45e8-4076-9c25-32be9040da4e","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
15,156,1,5,2,0,274,1114,657,0,"PresqueEquilibre","4995f6d3-50ed-427d-9cf2-4ea0b81a229c","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
17,156,0,1,1,0,0,349,349,0,"PasEquilibre","398e712a-fae6-451d-83c9-a7e500227e62","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
19,156,1,9,3,0,17,3892,1124,0,"PresqueEquilibre","65681129-f83c-4293-9ce3-9d1429367fd0","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
18,156,4,7,3,0,2493,3352,2009,0,"PresqueEquilibre","035a43cf-cf88-4675-85e7-11eeb0b3641c","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
20,156,1,3,0,0,445,616,0,0,"PasEquilibre","aaf1dbcb-3748-4740-a2e0-58e7c1cb9f78","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
21,156,1,3,1,0,638,427,198,0,"PresqueEquilibre","bf743fbf-9be2-49a1-bf7e-0b53276e6529","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
23,156,1,2,1,0,239,661,402,0,"PasEquilibre","cd0a0a46-7676-4bf0-ad03-2e83bd565fee","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
22,156,1,0,0,0,1153,0,0,0,"Equilibre","9577727a-fa45-4185-9778-4a56a41cf0f6","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
24,156,0,4,1,0,0,2060,855,0,"Equilibre","073891b7-a928-4ff0-83e3-56f4d1a6315e","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
25,156,4,7,2,0,1106,1358,746,0,"Equilibre","cc933e0b-091f-4ef4-bfc8-11f2076d4396","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
26,156,2,8,4,0,791,3384,882,0,"PresqueEquilibre","4ed0a862-3163-449b-bb48-ca8b9ce3add0","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
27,156,1,2,1,0,798,378,345,0,"PresqueEquilibre","473d2e90-02dd-483e-ad19-3966ec20050a","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
28,156,2,3,1,0,535,823,158,0,"PresqueEquilibre","03964ff9-d24f-4a0a-a492-3a177e16eb11","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
29,156,1,2,1,0,491,907,874,0,"PresqueEquilibre","e87291fb-8da5-4c7a-af30-4413737f2401","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
35,156,3,5,1,0,1434,2968,248,0,"Equilibre","915ec45f-204b-411d-8ed7-7fdecb385e39","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
37,156,2,1,0,0,686,130,0,0,"PasEquilibre","38c90b27-ea8c-4111-a922-4e81390fefab","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
30,156,0,2,1,0,0,461,124,0,"PasEquilibre","4436282c-7d0f-4334-ba8d-80b7cfe2b849","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
31,156,2,3,1,0,247,1527,1345,0,"PasEquilibre","98a2ab99-afcb-447e-ae8d-4b96b374e4d7","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
32,156,1,0,0,0,780,0,0,0,"PresqueEquilibre","6caef30c-9e58-4bd8-bf6a-e3dcac4256f1","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
33,156,2,5,1,0,233,1384,273,0,"PasEquilibre","c19419a4-de5b-4642-b925-120bf7999f25","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
36,156,1,1,1,0,300,231,231,0,"PasEquilibre","5b5b9eb7-f06a-48a3-b3e8-675a7f2faf18","34359006-f70f-438e-85d0-420cf2fe6944","Ukraine"
38,672,5,3,0,1,2230,933,0,295,"PresqueEquilibre","199d1269-1d8a-420a-a986-1f4f2ab4355f","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
39,672,7,3,0,0,1601,491,0,0,"PresqueEquilibre","fd0537e8-3103-47f8-9998-44570bb8a45e","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
41,672,9,8,0,5,2492,3264,0,2848,"PresqueEquilibre","149c1889-4e83-4153-b763-54fb60e60d99","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
42,672,1,1,0,1,31,414,0,414,"PasEquilibre","14229a71-f44e-4149-9f3c-aa7415691eae","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
43,672,8,4,0,2,1844,2157,0,1425,"Equilibre","a724528f-7fe6-4ad6-bba1-21cb02db2af5","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
44,672,2,3,0,3,622,565,0,565,"Equilibre","4f5ae77c-6112-401a-93d1-3bf44bd1ccbe","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
46,672,5,4,0,2,857,922,0,694,"PresqueEquilibre","4f147d0e-54ac-4b89-a269-aaa7819fb0ef","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
45,672,13,7,0,5,3012,2047,0,1106,"PresqueEquilibre","c464d108-c77f-41e7-bcbc-d5855c9a7968","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
47,672,0,1,0,1,0,1265,0,1265,"PresqueEquilibre","b20e7a20-ca68-410c-8214-fbb92bfdfe17","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
48,672,5,3,0,1,2052,1332,0,514,"PresqueEquilibre","131f7620-d15d-4560-86ab-564145745b9b","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
2,672,2,3,0,2,368,2366,0,2126,"PresqueEquilibre","131ecf76-b806-4557-b2c0-183a418357ba","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
3,672,6,2,0,1,2106,1739,0,340,"PresqueEquilibre","10e732f6-9a6a-474a-82e2-a4060fc8dffe","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
4,672,5,4,0,2,995,1723,0,586,"PasEquilibre","646465ef-0ad6-44cc-bd31-de24e1487943","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
6,672,8,6,0,4,2766,1525,0,1318,"PresqueEquilibre","aa2c1d96-ec88-4bcb-8d0e-e2b0c7632af1","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
5,672,5,5,0,3,2168,1456,0,1020,"Equilibre","9610f0dd-ff9f-4bd4-b311-459a04f965ca","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
7,672,9,7,0,2,2134,2095,0,422,"PresqueEquilibre","df6523cd-3270-4298-8d6f-00aa8e9455e6","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
8,672,4,3,0,2,1150,2924,0,2368,"PresqueEquilibre","54c68134-2c2a-4f2e-974b-32310830af0e","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
9,672,4,4,0,1,1212,856,0,279,"PresqueEquilibre","055d198c-f8b0-47b7-9eb3-94fc57808f93","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
10,672,6,5,0,3,3041,1251,0,961,"PresqueEquilibre","cea293cd-b0b1-40ea-8e71-756b3956e8ad","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
11,672,4,5,0,3,1472,2605,0,2559,"PasEquilibre","de86783a-ac86-419a-a230-dad6b421fba4","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
14,672,3,2,0,1,890,373,0,144,"PresqueEquilibre","9f8068fd-f5cc-4e1a-946a-c9beb8b4d05a","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
13,672,7,4,0,3,1333,1280,0,933,"PresqueEquilibre","06026e76-f9a4-4fb9-877d-bcd33373cdab","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
16,672,1,1,0,0,501,680,0,0,"Equilibre","27e050a3-45e8-4076-9c25-32be9040da4e","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
15,672,4,3,0,2,1492,729,0,423,"PresqueEquilibre","4995f6d3-50ed-427d-9cf2-4ea0b81a229c","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
17,672,1,1,0,1,261,570,0,570,"Equilibre","398e712a-fae6-451d-83c9-a7e500227e62","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
19,672,6,5,0,5,2224,758,0,758,"PresqueEquilibre","65681129-f83c-4293-9ce3-9d1429367fd0","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
18,672,10,3,0,1,1871,548,0,132,"PasEquilibre","035a43cf-cf88-4675-85e7-11eeb0b3641c","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
20,672,4,4,0,1,1400,899,0,290,"PasEquilibre","aaf1dbcb-3748-4740-a2e0-58e7c1cb9f78","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
21,672,2,2,0,0,839,303,0,0,"Equilibre","bf743fbf-9be2-49a1-bf7e-0b53276e6529","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
23,672,6,3,0,1,2881,918,0,505,"PresqueEquilibre","cd0a0a46-7676-4bf0-ad03-2e83bd565fee","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
22,672,4,4,0,1,1345,1765,0,904,"PasEquilibre","9577727a-fa45-4185-9778-4a56a41cf0f6","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
24,672,3,2,0,2,1200,1219,0,1219,"PresqueEquilibre","073891b7-a928-4ff0-83e3-56f4d1a6315e","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
25,672,6,6,0,4,1193,659,0,314,"PasEquilibre","cc933e0b-091f-4ef4-bfc8-11f2076d4396","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
26,672,10,5,0,3,2201,2093,0,1226,"PasEquilibre","4ed0a862-3163-449b-bb48-ca8b9ce3add0","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
27,672,3,3,0,2,1051,1412,0,1246,"Equilibre","473d2e90-02dd-483e-ad19-3966ec20050a","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
28,672,4,0,0,0,2060,0,0,0,"PresqueEquilibre","03964ff9-d24f-4a0a-a492-3a177e16eb11","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
29,672,1,1,0,1,370,668,0,668,"PasEquilibre","e87291fb-8da5-4c7a-af30-4413737f2401","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
35,672,7,4,0,3,3373,1744,0,1427,"PresqueEquilibre","915ec45f-204b-411d-8ed7-7fdecb385e39","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
37,672,1,2,0,2,16,1667,0,1667,"Equilibre","38c90b27-ea8c-4111-a922-4e81390fefab","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
30,672,1,3,0,1,49,844,0,192,"PresqueEquilibre","4436282c-7d0f-4334-ba8d-80b7cfe2b849","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
31,672,2,2,0,1,1253,235,0,219,"PasEquilibre","98a2ab99-afcb-447e-ae8d-4b96b374e4d7","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
32,672,2,1,0,0,781,17,0,0,"Equilibre","6caef30c-9e58-4bd8-bf6a-e3dcac4256f1","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
33,672,7,4,0,2,2329,379,0,216,"PasEquilibre","c19419a4-de5b-4642-b925-120bf7999f25","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
34,672,7,5,0,1,746,1451,0,296,"PresqueEquilibre","0cd83ffd-f258-4775-a358-c55074060d88","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
36,672,4,1,0,1,540,61,0,61,"Equilibre","5b5b9eb7-f06a-48a3-b3e8-675a7f2faf18","20f3c152-6ebf-49db-8e1a-00eebd99feb6","Finland"
38,756,1,7,4,1,52,2622,1643,225,"Equilibre","199d1269-1d8a-420a-a986-1f4f2ab4355f","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
39,756,3,8,3,2,500,2557,1231,339,"Equilibre","fd0537e8-3103-47f8-9998-44570bb8a45e","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
41,756,3,3,2,0,925,797,678,0,"Equilibre","149c1889-4e83-4153-b763-54fb60e60d99","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
42,756,2,3,2,1,1193,1284,938,164,"Equilibre","14229a71-f44e-4149-9f3c-aa7415691eae","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
43,756,1,7,3,0,164,4153,1443,0,"PresqueEquilibre","a724528f-7fe6-4ad6-bba1-21cb02db2af5","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
44,756,1,1,0,1,456,441,0,34,"Equilibre","4f5ae77c-6112-401a-93d1-3bf44bd1ccbe","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
46,756,0,1,1,0,0,991,991,0,"Equilibre","4f147d0e-54ac-4b89-a269-aaa7819fb0ef","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
45,756,3,2,0,1,579,177,0,302,"Equilibre","c464d108-c77f-41e7-bcbc-d5855c9a7968","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
47,756,3,9,6,0,755,1904,927,0,"Equilibre","b20e7a20-ca68-410c-8214-fbb92bfdfe17","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
48,756,1,3,2,0,638,868,609,0,"Equilibre","131f7620-d15d-4560-86ab-564145745b9b","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
2,756,1,4,3,0,223,983,801,0,"PresqueEquilibre","131ecf76-b806-4557-b2c0-183a418357ba","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
3,756,2,4,4,0,716,2115,2115,0,"Equilibre","10e732f6-9a6a-474a-82e2-a4060fc8dffe","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
4,756,3,7,3,0,469,3762,1505,0,"Equilibre","646465ef-0ad6-44cc-bd31-de24e1487943","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
6,756,0,5,2,2,0,2475,1660,100,"Equilibre","aa2c1d96-ec88-4bcb-8d0e-e2b0c7632af1","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
5,756,1,3,2,0,34,1224,742,0,"Equilibre","9610f0dd-ff9f-4bd4-b311-459a04f965ca","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
7,756,4,6,4,0,1612,3029,2427,0,"Equilibre","df6523cd-3270-4298-8d6f-00aa8e9455e6","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
8,756,1,4,2,0,314,1722,941,0,"Equilibre","54c68134-2c2a-4f2e-974b-32310830af0e","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
9,756,5,2,2,1,904,605,605,194,"Equilibre","055d198c-f8b0-47b7-9eb3-94fc57808f93","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
10,756,6,2,1,0,1208,2011,1418,0,"Equilibre","cea293cd-b0b1-40ea-8e71-756b3956e8ad","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
11,756,3,0,0,1,1392,0,0,354,"PresqueEquilibre","de86783a-ac86-419a-a230-dad6b421fba4","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
14,756,3,4,2,2,503,855,309,274,"PresqueEquilibre","9f8068fd-f5cc-4e1a-946a-c9beb8b4d05a","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
13,756,6,6,4,2,1231,2046,1450,430,"PresqueEquilibre","06026e76-f9a4-4fb9-877d-bcd33373cdab","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
16,756,3,3,3,0,1621,632,632,0,"PresqueEquilibre","27e050a3-45e8-4076-9c25-32be9040da4e","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
15,756,3,7,4,0,419,1653,424,0,"Equilibre","4995f6d3-50ed-427d-9cf2-4ea0b81a229c","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
17,756,3,2,1,0,423,1168,932,0,"Equilibre","398e712a-fae6-451d-83c9-a7e500227e62","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
19,756,2,2,0,0,192,469,0,0,"Equilibre","65681129-f83c-4293-9ce3-9d1429367fd0","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
18,756,4,7,4,2,911,2225,1648,462,"Equilibre","035a43cf-cf88-4675-85e7-11eeb0b3641c","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
20,756,3,4,2,0,1024,1143,774,0,"PresqueEquilibre","aaf1dbcb-3748-4740-a2e0-58e7c1cb9f78","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
21,756,3,2,2,1,345,940,940,319,"Equilibre","bf743fbf-9be2-49a1-bf7e-0b53276e6529","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
23,756,3,1,1,0,1159,882,882,0,"PresqueEquilibre","cd0a0a46-7676-4bf0-ad03-2e83bd565fee","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
22,756,1,2,2,0,276,974,974,0,"PresqueEquilibre","9577727a-fa45-4185-9778-4a56a41cf0f6","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
24,756,3,2,2,0,490,807,807,0,"Equilibre","073891b7-a928-4ff0-83e3-56f4d1a6315e","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
25,756,3,5,3,1,801,1871,1587,15,"Equilibre","cc933e0b-091f-4ef4-bfc8-11f2076d4396","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
26,756,0,3,1,1,0,1752,502,199,"Equilibre","4ed0a862-3163-449b-bb48-ca8b9ce3add0","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
27,756,1,2,1,1,380,500,32,501,"Equilibre","473d2e90-02dd-483e-ad19-3966ec20050a","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
28,756,1,1,1,0,103,1245,1245,0,"Equilibre","03964ff9-d24f-4a0a-a492-3a177e16eb11","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
29,756,1,1,0,1,125,353,0,220,"Equilibre","e87291fb-8da5-4c7a-af30-4413737f2401","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
35,756,5,5,3,0,1525,4164,2768,0,"Equilibre","915ec45f-204b-411d-8ed7-7fdecb385e39","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
37,756,0,3,0,2,0,1041,0,500,"Equilibre","38c90b27-ea8c-4111-a922-4e81390fefab","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
30,756,1,1,1,0,728,493,493,0,"Equilibre","4436282c-7d0f-4334-ba8d-80b7cfe2b849","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
31,756,3,5,4,0,366,904,396,0,"Equilibre","98a2ab99-afcb-447e-ae8d-4b96b374e4d7","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
32,756,0,1,0,0,0,380,0,0,"Equilibre","6caef30c-9e58-4bd8-bf6a-e3dcac4256f1","213479f7-39af-4b83-b0e9-4ba473d27429","Spain"
