"id","num_stimulus","legumes_fix","feculents_fix","proteines_fix","fruits_fix","legumes_tps","feculents_tps","proteines_tps","fruits_tps","classe","tester_id","item_id","pays","tot_fix","pct_feculents_fix","pct_proteines_fix","pct_legumes_fix","pct_fruits_fix","tot_tps","pct_feculents_tps","pct_proteines_tps","pct_legumes_tps","pct_fruits_tps"
19,421,3,0,6,5,1031,0,1644,1327,"PresqueEquilibre","65681129-f83c-4293-9ce3-9d1429367fd0","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",14,0,42.8571428571429,21.4285714285714,35.7142857142857,4002,0,41.0794602698651,25.7621189405297,33.1584207896052
18,421,3,0,2,2,431,0,527,526,"PasEquilibre","035a43cf-cf88-4675-85e7-11eeb0b3641c","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",7,0,28.5714285714286,42.8571428571429,28.5714285714286,1484,0,35.5121293800539,29.0431266846361,35.44474393531
20,421,4,0,6,5,609,0,1461,1350,"PresqueEquilibre","aaf1dbcb-3748-4740-a2e0-58e7c1cb9f78","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",15,0,40,26.6666666666667,33.3333333333333,3420,0,42.719298245614,17.8070175438597,39.4736842105263
21,421,0,0,5,2,0,0,1586,1136,"Equilibre","bf743fbf-9be2-49a1-bf7e-0b53276e6529","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",7,0,71.4285714285714,0,28.5714285714286,2722,0,58.2659808963997,0,41.7340191036003
23,421,1,0,3,2,276,0,1495,618,"PresqueEquilibre","cd0a0a46-7676-4bf0-ad03-2e83bd565fee","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",6,0,50,16.6666666666667,33.3333333333333,2389,0,62.5784847216409,11.5529510255337,25.8685642528255
22,421,1,0,1,1,221,0,932,932,"PasEquilibre","9577727a-fa45-4185-9778-4a56a41cf0f6","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",3,0,33.3333333333333,33.3333333333333,33.3333333333333,2085,0,44.7002398081535,10.599520383693,44.7002398081535
24,421,3,0,2,2,957,0,693,782,"Equilibre","073891b7-a928-4ff0-83e3-56f4d1a6315e","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",7,0,28.5714285714286,42.8571428571429,28.5714285714286,2432,0,28.4950657894737,39.3503289473684,32.1546052631579
25,421,1,0,6,3,88,0,3147,1777,"Equilibre","cc933e0b-091f-4ef4-bfc8-11f2076d4396","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",10,0,60,10,30,5012,0,62.7893056664006,1.75578611332801,35.4549082202713
26,421,3,0,3,4,645,0,854,1002,"PresqueEquilibre","4ed0a862-3163-449b-bb48-ca8b9ce3add0","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",10,0,30,30,40,2501,0,34.1463414634146,25.7896841263495,40.0639744102359
27,421,0,0,3,1,0,0,1191,220,"PresqueEquilibre","473d2e90-02dd-483e-ad19-3966ec20050a","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",4,0,75,0,25,1411,0,84.4082211197732,0,15.5917788802268
28,421,0,0,2,2,0,0,412,412,"PasEquilibre","03964ff9-d24f-4a0a-a492-3a177e16eb11","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",4,0,50,0,50,824,0,50,0,50
29,421,1,0,1,0,158,0,970,0,"PresqueEquilibre","e87291fb-8da5-4c7a-af30-4413737f2401","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",2,0,50,50,0,1128,0,85.9929078014184,14.0070921985816,0
35,421,8,0,5,4,2306,0,2171,2096,"PasEquilibre","915ec45f-204b-411d-8ed7-7fdecb385e39","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",17,0,29.4117647058824,47.0588235294118,23.5294117647059,6573,0,33.0290582686749,35.0829149551194,31.8880267762057
37,421,2,0,4,3,943,0,2603,2247,"Equilibre","38c90b27-ea8c-4111-a922-4e81390fefab","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",9,0,44.4444444444444,22.2222222222222,33.3333333333333,5793,0,44.9335404798895,16.2782668738132,38.7881926462973
30,421,1,0,1,1,233,0,442,442,"PasEquilibre","4436282c-7d0f-4334-ba8d-80b7cfe2b849","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",3,0,33.3333333333333,33.3333333333333,33.3333333333333,1117,0,39.5702775290958,20.8594449418084,39.5702775290958
31,421,2,0,4,4,138,0,1156,741,"PasEquilibre","98a2ab99-afcb-447e-ae8d-4b96b374e4d7","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",10,0,40,20,40,2035,0,56.8058968058968,6.78132678132678,36.4127764127764
32,421,1,0,2,2,300,0,899,899,"Equilibre","6caef30c-9e58-4bd8-bf6a-e3dcac4256f1","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",5,0,40,20,40,2098,0,42.8503336510963,14.2993326978074,42.8503336510963
33,421,2,0,1,2,942,0,492,649,"PasEquilibre","c19419a4-de5b-4642-b925-120bf7999f25","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",5,0,20,40,40,2083,0,23.6197791646663,45.2232357177148,31.1569851176188
34,421,3,0,2,2,830,0,656,656,"PresqueEquilibre","0cd83ffd-f258-4775-a358-c55074060d88","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",7,0,28.5714285714286,42.8571428571429,28.5714285714286,2142,0,30.62558356676,38.7488328664799,30.62558356676
36,421,1,0,3,2,34,0,430,204,"PasEquilibre","5b5b9eb7-f06a-48a3-b3e8-675a7f2faf18","7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","France",6,0,50,16.6666666666667,33.3333333333333,668,0,64.3712574850299,5.08982035928144,30.5389221556886
38,489,9,6,7,0,3027,1957,2262,0,"Equilibre","199d1269-1d8a-420a-a986-1f4f2ab4355f","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",22,27.2727272727273,31.8181818181818,40.9090909090909,0,7246,27.0080044162296,31.2172232956114,41.774772288159,0
39,489,3,4,5,0,1369,1654,1847,0,"PresqueEquilibre","fd0537e8-3103-47f8-9998-44570bb8a45e","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",12,33.3333333333333,41.6666666666667,25,0,4870,33.9630390143737,37.9260780287474,28.1108829568789,0
40,489,5,2,2,0,2014,1358,1358,0,"Equilibre","e433aa11-cdb7-4733-88a9-7067cf52299b","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",9,22.2222222222222,22.2222222222222,55.5555555555556,0,4730,28.7103594080338,28.7103594080338,42.5792811839324,0
41,489,3,2,3,0,1010,1184,1394,0,"Equilibre","149c1889-4e83-4153-b763-54fb60e60d99","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",8,25,37.5,37.5,0,3588,32.9988851727982,38.8517279821628,28.149386845039,0
42,489,5,2,4,0,1510,659,1021,0,"Equilibre","14229a71-f44e-4149-9f3c-aa7415691eae","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",11,18.1818181818182,36.3636363636364,45.4545454545455,0,3190,20.6583072100313,32.0062695924765,47.3354231974922,0
43,489,5,4,4,0,3053,2708,2708,0,"PresqueEquilibre","a724528f-7fe6-4ad6-bba1-21cb02db2af5","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",13,30.7692307692308,30.7692307692308,38.4615384615385,0,8469,31.9754398394143,31.9754398394143,36.0491203211713,0
44,489,1,1,2,0,128,789,913,0,"Equilibre","4f5ae77c-6112-401a-93d1-3bf44bd1ccbe","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",4,25,50,25,0,1830,43.1147540983607,49.8907103825137,6.99453551912568,0
46,489,4,2,2,0,2013,252,252,0,"Equilibre","4f147d0e-54ac-4b89-a269-aaa7819fb0ef","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",8,25,25,50,0,2517,10.0119189511323,10.0119189511323,79.9761620977354,0
45,489,9,3,4,0,2854,1276,1527,0,"Equilibre","c464d108-c77f-41e7-bcbc-d5855c9a7968","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",16,18.75,25,56.25,0,5657,22.5561251546756,26.9931058865123,50.4507689588121,0
47,489,3,1,2,0,570,319,464,0,"PresqueEquilibre","b20e7a20-ca68-410c-8214-fbb92bfdfe17","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",6,16.6666666666667,33.3333333333333,50,0,1353,23.5772357723577,34.2941611234294,42.1286031042129,0
48,489,2,3,4,0,1059,1000,1113,0,"PresqueEquilibre","131f7620-d15d-4560-86ab-564145745b9b","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",9,33.3333333333333,44.4444444444444,22.2222222222222,0,3172,31.5258511979823,35.0882723833544,33.3858764186633,0
2,489,0,0,1,0,0,0,526,0,"Equilibre","131ecf76-b806-4557-b2c0-183a418357ba","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",1,0,100,0,0,526,0,100,0,0
3,489,2,1,3,0,248,559,1057,0,"Equilibre","10e732f6-9a6a-474a-82e2-a4060fc8dffe","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",6,16.6666666666667,50,33.3333333333333,0,1864,29.9892703862661,56.706008583691,13.3047210300429,0
4,489,9,3,3,0,2372,1302,1302,0,"PasEquilibre","646465ef-0ad6-44cc-bd31-de24e1487943","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",15,20,20,60,0,4976,26.1655948553055,26.1655948553055,47.6688102893891,0
6,489,3,2,3,0,1443,982,1061,0,"Equilibre","aa2c1d96-ec88-4bcb-8d0e-e2b0c7632af1","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",8,25,37.5,37.5,0,3486,28.1698221457258,30.4360298336202,41.394148020654,0
5,489,5,1,1,0,1498,431,431,0,"Equilibre","9610f0dd-ff9f-4bd4-b311-459a04f965ca","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",7,14.2857142857143,14.2857142857143,71.4285714285714,0,2360,18.2627118644068,18.2627118644068,63.4745762711864,0
7,489,2,3,8,0,403,1487,2508,0,"Equilibre","df6523cd-3270-4298-8d6f-00aa8e9455e6","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",13,23.0769230769231,61.5384615384615,15.3846153846154,0,4398,33.8108231014097,57.0259208731242,9.16325602546612,0
8,489,0,4,8,0,0,2547,4119,0,"PresqueEquilibre","54c68134-2c2a-4f2e-974b-32310830af0e","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",12,33.3333333333333,66.6666666666667,0,0,6666,38.2088208820882,61.7911791179118,0,0
9,489,2,3,4,0,421,1248,1476,0,"Equilibre","055d198c-f8b0-47b7-9eb3-94fc57808f93","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",9,33.3333333333333,44.4444444444444,22.2222222222222,0,3145,39.6820349761526,46.9316375198728,13.3863275039746,0
10,489,4,2,4,0,953,317,1072,0,"PresqueEquilibre","cea293cd-b0b1-40ea-8e71-756b3956e8ad","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",10,20,40,40,0,2342,13.535439795047,45.7728437233134,40.6917164816396,0
11,489,2,2,2,0,1925,131,131,0,"Equilibre","de86783a-ac86-419a-a230-dad6b421fba4","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",6,33.3333333333333,33.3333333333333,33.3333333333333,0,2187,5.98994055784179,5.98994055784179,88.0201188843164,0
14,489,0,1,1,0,0,175,175,0,"PresqueEquilibre","9f8068fd-f5cc-4e1a-946a-c9beb8b4d05a","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",2,50,50,0,0,350,50,50,0,0
13,489,2,1,1,0,594,704,704,0,"Equilibre","06026e76-f9a4-4fb9-877d-bcd33373cdab","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",4,25,25,50,0,2002,35.1648351648352,35.1648351648352,29.6703296703297,0
16,489,4,1,1,0,761,16,16,0,"Equilibre","27e050a3-45e8-4076-9c25-32be9040da4e","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",6,16.6666666666667,16.6666666666667,66.6666666666667,0,793,2.01765447667087,2.01765447667087,95.9646910466583,0
15,489,12,3,4,0,1745,848,991,0,"Equilibre","4995f6d3-50ed-427d-9cf2-4ea0b81a229c","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",19,15.7894736842105,21.0526315789474,63.1578947368421,0,3584,23.6607142857143,27.6506696428571,48.6886160714286,0
17,489,1,2,4,0,182,689,885,0,"PresqueEquilibre","398e712a-fae6-451d-83c9-a7e500227e62","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",7,28.5714285714286,57.1428571428571,14.2857142857143,0,1756,39.2369020501139,50.3986332574032,10.3644646924829,0
19,489,0,5,9,0,0,1583,3876,0,"Equilibre","65681129-f83c-4293-9ce3-9d1429367fd0","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",14,35.7142857142857,64.2857142857143,0,0,5459,28.9979849789339,71.0020150210661,0,0
18,489,9,5,7,0,2722,2671,3077,0,"PresqueEquilibre","035a43cf-cf88-4675-85e7-11eeb0b3641c","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",21,23.8095238095238,33.3333333333333,42.8571428571429,0,8470,31.5348288075561,36.3282172373081,32.1369539551358,0
20,489,2,1,2,0,442,361,389,0,"Equilibre","aaf1dbcb-3748-4740-a2e0-58e7c1cb9f78","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",5,20,40,40,0,1192,30.2852348993289,32.6342281879195,37.0805369127517,0
21,489,0,3,3,0,0,1036,1036,0,"Equilibre","bf743fbf-9be2-49a1-bf7e-0b53276e6529","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",6,50,50,0,0,2072,50,50,0,0
23,489,1,1,1,0,534,1394,1394,0,"Equilibre","cd0a0a46-7676-4bf0-ad03-2e83bd565fee","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",3,33.3333333333333,33.3333333333333,33.3333333333333,0,3322,41.9626730885009,41.9626730885009,16.0746538229982,0
22,489,0,1,2,0,0,1656,2079,0,"Equilibre","9577727a-fa45-4185-9778-4a56a41cf0f6","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",3,33.3333333333333,66.6666666666667,0,0,3735,44.3373493975904,55.6626506024096,0,0
24,489,1,1,1,0,32,2716,2716,0,"Equilibre","073891b7-a928-4ff0-83e3-56f4d1a6315e","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",3,33.3333333333333,33.3333333333333,33.3333333333333,0,5464,49.7071742313324,49.7071742313324,0.585651537335286,0
25,489,2,5,7,0,441,3403,3837,0,"PresqueEquilibre","cc933e0b-091f-4ef4-bfc8-11f2076d4396","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",14,35.7142857142857,50,14.2857142857143,0,7681,44.3041270667882,49.9544330165343,5.74143991667752,0
26,489,1,1,2,0,78,759,1147,0,"Equilibre","4ed0a862-3163-449b-bb48-ca8b9ce3add0","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",4,25,50,25,0,1984,38.2560483870968,57.8125,3.93145161290323,0
27,489,1,1,3,0,118,536,1140,0,"Equilibre","473d2e90-02dd-483e-ad19-3966ec20050a","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",5,20,60,20,0,1794,29.8773690078038,63.5451505016722,6.57748049052397,0
28,489,5,1,1,0,1828,353,353,0,"PresqueEquilibre","03964ff9-d24f-4a0a-a492-3a177e16eb11","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",7,14.2857142857143,14.2857142857143,71.4285714285714,0,2534,13.930544593528,13.930544593528,72.138910812944,0
29,489,3,1,2,0,74,576,726,0,"Equilibre","e87291fb-8da5-4c7a-af30-4413737f2401","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",6,16.6666666666667,33.3333333333333,50,0,1376,41.8604651162791,52.7616279069767,5.37790697674419,0
35,489,6,4,5,0,892,3836,4648,0,"Equilibre","915ec45f-204b-411d-8ed7-7fdecb385e39","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",15,26.6666666666667,33.3333333333333,40,0,9376,40.9129692832765,49.5733788395904,9.51365187713311,0
37,489,3,0,0,0,1328,0,0,0,"Equilibre","38c90b27-ea8c-4111-a922-4e81390fefab","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",3,0,0,100,0,1328,0,0,100,0
30,489,1,1,1,0,706,266,266,0,"Equilibre","4436282c-7d0f-4334-ba8d-80b7cfe2b849","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",3,33.3333333333333,33.3333333333333,33.3333333333333,0,1238,21.486268174475,21.486268174475,57.0274636510501,0
31,489,1,2,3,0,702,392,1717,0,"Equilibre","98a2ab99-afcb-447e-ae8d-4b96b374e4d7","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",6,33.3333333333333,50,16.6666666666667,0,2811,13.9452152258983,61.0814656705799,24.9733191035219,0
32,489,1,2,2,0,288,1173,1173,0,"Equilibre","6caef30c-9e58-4bd8-bf6a-e3dcac4256f1","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",5,40,40,20,0,2634,44.5330296127563,44.5330296127563,10.9339407744875,0
33,489,1,1,2,0,287,1184,1731,0,"PresqueEquilibre","c19419a4-de5b-4642-b925-120bf7999f25","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",4,25,50,25,0,3202,36.9768894440974,54.0599625234229,8.9631480324797,0
34,489,4,2,4,0,525,695,1590,0,"Equilibre","0cd83ffd-f258-4775-a358-c55074060d88","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",10,20,40,40,0,2810,24.7330960854093,56.5836298932384,18.6832740213523,0
36,489,1,2,3,0,140,1663,1915,0,"PresqueEquilibre","5b5b9eb7-f06a-48a3-b3e8-675a7f2faf18","cc2a8b56-732c-4e4c-a058-248783b68587","South Korea",6,33.3333333333333,50,16.6666666666667,0,3718,44.7283485745024,51.5061861215707,3.76546530392684,0
38,327,1,8,4,0,218,2305,831,0,"PresqueEquilibre","199d1269-1d8a-420a-a986-1f4f2ab4355f","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA",13,61.5384615384615,30.7692307692308,7.69230769230769,0,3354,68.7239117471676,24.7763864042934,6.49970184853906,0
39,327,0,1,4,1,0,31,1901,647,"PasEquilibre","fd0537e8-3103-47f8-9998-44570bb8a45e","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA",6,16.6666666666667,66.6666666666667,0,16.6666666666667,2579,1.20201628538193,73.7107405971307,0,25.0872431174874
41,327,3,5,1,1,340,1228,223,177,"PresqueEquilibre","149c1889-4e83-4153-b763-54fb60e60d99","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA",10,50,10,30,10,1968,62.3983739837398,11.3313008130081,17.2764227642276,8.99390243902439
42,327,3,4,3,0,1511,1030,2445,0,"PresqueEquilibre","14229a71-f44e-4149-9f3c-aa7415691eae","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA",10,40,30,30,0,4986,20.6578419574809,49.0373044524669,30.3048535900521,0
43,327,1,2,2,1,229,1094,306,437,"PasEquilibre","a724528f-7fe6-4ad6-bba1-21cb02db2af5","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA",6,33.3333333333333,33.3333333333333,16.6666666666667,16.6666666666667,2066,52.9525653436592,14.811229428848,11.0842207163601,21.1519845111326
44,327,1,0,1,0,347,0,294,0,"PasEquilibre","4f5ae77c-6112-401a-93d1-3bf44bd1ccbe","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA",2,0,50,50,0,641,0,45.8658346333853,54.1341653666147,0
46,327,2,3,1,0,398,545,529,0,"PasEquilibre","4f147d0e-54ac-4b89-a269-aaa7819fb0ef","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA",6,50,16.6666666666667,33.3333333333333,0,1472,37.0244565217391,35.9375,27.0380434782609,0
45,327,0,4,4,1,0,1528,2350,167,"PresqueEquilibre","c464d108-c77f-41e7-bcbc-d5855c9a7968","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA",9,44.4444444444444,44.4444444444444,0,11.1111111111111,4045,37.7750309023486,58.0964153275649,0,4.12855377008653
47,327,1,2,1,0,189,599,779,0,"PasEquilibre","b20e7a20-ca68-410c-8214-fbb92bfdfe17","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA",4,50,25,25,0,1567,38.2259093809828,49.7128270580727,12.0612635609445,0
48,327,0,1,2,0,0,117,937,0,"PasEquilibre","131f7620-d15d-4560-86ab-564145745b9b","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA",3,33.3333333333333,66.6666666666667,0,0,1054,11.1005692599621,88.899430740038,0,0
2,327,0,0,1,0,0,0,1088,0,"PasEquilibre","131ecf76-b806-4557-b2c0-183a418357ba","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA",1,0,100,0,0,1088,0,100,0,0
3,327,0,2,1,0,0,306,754,0,"PasEquilibre","10e732f6-9a6a-474a-82e2-a4060fc8dffe","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA",3,66.6666666666667,33.3333333333333,0,0,1060,28.8679245283019,71.1320754716981,0,0
4,327,7,3,1,6,1981,1192,225,1639,"PresqueEquilibre","646465ef-0ad6-44cc-bd31-de24e1487943","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA",17,17.6470588235294,5.88235294117647,41.1764705882353,35.2941176470588,5037,23.6648798888227,4.46694460988684,39.3289656541592,32.5392098471312
6,327,2,3,2,1,141,1197,1630,369,"PasEquilibre","aa2c1d96-ec88-4bcb-8d0e-e2b0c7632af1","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA",8,37.5,25,25,12.5,3337,35.8705424033563,48.8462691039856,4.22535211267606,11.057836379982
5,327,3,4,1,2,359,784,198,566,"PresqueEquilibre","9610f0dd-ff9f-4bd4-b311-459a04f965ca","dd13fcba-0ae1-43d3-9d32-1672ed84f151","USA",10,40,10,30,20,1907,41.1116937598322,10.3828002097535,18.8253801782905,29.6801258521238
