"id_item","id_tester","first_zone","last_zone"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","055d198c-f8b0-47b7-9eb3-94fc57808f93","fruits","legumes"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","cea293cd-b0b1-40ea-8e71-756b3956e8ad","proteines","proteines/ fruits"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","de86783a-ac86-419a-a230-dad6b421fba4","proteines/ fruits","legumes"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","919c7921-7cef-4620-a2fe-766180ed2fbb","legumes","proteines/ fruits"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","9f8068fd-f5cc-4e1a-946a-c9beb8b4d05a","proteines/ fruits","proteines/ fruits"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","06026e76-f9a4-4fb9-877d-bcd33373cdab","proteines","fruits"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","27e050a3-45e8-4076-9c25-32be9040da4e","proteines/ fruits","proteines/ fruits"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","4995f6d3-50ed-427d-9cf2-4ea0b81a229c","legumes","proteines"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","398e712a-fae6-451d-83c9-a7e500227e62","proteines/ fruits","proteines"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","65681129-f83c-4293-9ce3-9d1429367fd0","legumes","legumes"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","035a43cf-cf88-4675-85e7-11eeb0b3641c","proteines/ fruits","legumes"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","aaf1dbcb-3748-4740-a2e0-58e7c1cb9f78","proteines/ fruits","proteines/ fruits"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","bf743fbf-9be2-49a1-bf7e-0b53276e6529","proteines/ fruits","proteines"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","cd0a0a46-7676-4bf0-ad03-2e83bd565fee","proteines/ fruits","proteines/ fruits"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","9577727a-fa45-4185-9778-4a56a41cf0f6","legumes","proteines/ fruits"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","073891b7-a928-4ff0-83e3-56f4d1a6315e","fruits","legumes"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","cc933e0b-091f-4ef4-bfc8-11f2076d4396","proteines/ fruits","proteines"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","4ed0a862-3163-449b-bb48-ca8b9ce3add0","legumes","legumes"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","473d2e90-02dd-483e-ad19-3966ec20050a","legumes","proteines"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","03964ff9-d24f-4a0a-a492-3a177e16eb11","proteines/ fruits","proteines/ fruits"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","e87291fb-8da5-4c7a-af30-4413737f2401","proteines/ fruits","proteines"
"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a","915ec45f-204b-411d-8ed7-7fdecb385e39","legumes","proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","199d1269-1d8a-420a-a986-1f4f2ab4355f","feculents/proteines","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","fd0537e8-3103-47f8-9998-44570bb8a45e","legumes","legumes"
"cc2a8b56-732c-4e4c-a058-248783b68587","e433aa11-cdb7-4733-88a9-7067cf52299b","feculents/proteines","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","149c1889-4e83-4153-b763-54fb60e60d99","feculents/proteines","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","14229a71-f44e-4149-9f3c-aa7415691eae","feculents/proteines","proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","a724528f-7fe6-4ad6-bba1-21cb02db2af5","feculents/proteines","legumes"
"cc2a8b56-732c-4e4c-a058-248783b68587","4f5ae77c-6112-401a-93d1-3bf44bd1ccbe","legumes","legumes"
"cc2a8b56-732c-4e4c-a058-248783b68587","4f147d0e-54ac-4b89-a269-aaa7819fb0ef","feculents/proteines","legumes"
"cc2a8b56-732c-4e4c-a058-248783b68587","c464d108-c77f-41e7-bcbc-d5855c9a7968","feculents/proteines","legumes"
"cc2a8b56-732c-4e4c-a058-248783b68587","b20e7a20-ca68-410c-8214-fbb92bfdfe17","legumes","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","131f7620-d15d-4560-86ab-564145745b9b","feculents/proteines","legumes"
"cc2a8b56-732c-4e4c-a058-248783b68587","131ecf76-b806-4557-b2c0-183a418357ba","legumes","proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","9560482a-f0a3-4f68-a311-03d22aedbd05","feculents/proteines","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","10e732f6-9a6a-474a-82e2-a4060fc8dffe","feculents/proteines","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","646465ef-0ad6-44cc-bd31-de24e1487943","feculents/proteines","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","aa2c1d96-ec88-4bcb-8d0e-e2b0c7632af1","feculents/proteines","legumes"
"cc2a8b56-732c-4e4c-a058-248783b68587","9610f0dd-ff9f-4bd4-b311-459a04f965ca","feculents/proteines","legumes"
"cc2a8b56-732c-4e4c-a058-248783b68587","df6523cd-3270-4298-8d6f-00aa8e9455e6","feculents/proteines","legumes"
"cc2a8b56-732c-4e4c-a058-248783b68587","54c68134-2c2a-4f2e-974b-32310830af0e","feculents/proteines","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","055d198c-f8b0-47b7-9eb3-94fc57808f93","feculents/proteines","legumes"
"cc2a8b56-732c-4e4c-a058-248783b68587","cea293cd-b0b1-40ea-8e71-756b3956e8ad","legumes","legumes"
"cc2a8b56-732c-4e4c-a058-248783b68587","de86783a-ac86-419a-a230-dad6b421fba4","feculents/proteines","legumes"
"cc2a8b56-732c-4e4c-a058-248783b68587","919c7921-7cef-4620-a2fe-766180ed2fbb","legumes","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","9f8068fd-f5cc-4e1a-946a-c9beb8b4d05a","feculents/proteines","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","06026e76-f9a4-4fb9-877d-bcd33373cdab","feculents/proteines","legumes"
"cc2a8b56-732c-4e4c-a058-248783b68587","27e050a3-45e8-4076-9c25-32be9040da4e","legumes","legumes"
"cc2a8b56-732c-4e4c-a058-248783b68587","4995f6d3-50ed-427d-9cf2-4ea0b81a229c","feculents/proteines","legumes"
"cc2a8b56-732c-4e4c-a058-248783b68587","398e712a-fae6-451d-83c9-a7e500227e62","feculents/proteines","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","65681129-f83c-4293-9ce3-9d1429367fd0","legumes","proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","035a43cf-cf88-4675-85e7-11eeb0b3641c","feculents/proteines","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","aaf1dbcb-3748-4740-a2e0-58e7c1cb9f78","feculents/proteines","legumes"
"cc2a8b56-732c-4e4c-a058-248783b68587","bf743fbf-9be2-49a1-bf7e-0b53276e6529","feculents/proteines","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","cd0a0a46-7676-4bf0-ad03-2e83bd565fee","legumes","legumes"
"cc2a8b56-732c-4e4c-a058-248783b68587","9577727a-fa45-4185-9778-4a56a41cf0f6","feculents/proteines","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","073891b7-a928-4ff0-83e3-56f4d1a6315e","feculents/proteines","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","cc933e0b-091f-4ef4-bfc8-11f2076d4396","proteines","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","4ed0a862-3163-449b-bb48-ca8b9ce3add0","feculents/proteines","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","473d2e90-02dd-483e-ad19-3966ec20050a","feculents/proteines","proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","03964ff9-d24f-4a0a-a492-3a177e16eb11","feculents/proteines","feculents/proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","e87291fb-8da5-4c7a-af30-4413737f2401","legumes","proteines"
"cc2a8b56-732c-4e4c-a058-248783b68587","915ec45f-204b-411d-8ed7-7fdecb385e39","feculents/proteines","feculents/proteines"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","199d1269-1d8a-420a-a986-1f4f2ab4355f","proteines","feculents"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","fd0537e8-3103-47f8-9998-44570bb8a45e","proteines","fruits"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","e433aa11-cdb7-4733-88a9-7067cf52299b","proteines","proteines"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","149c1889-4e83-4153-b763-54fb60e60d99","legumes","legumes"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","14229a71-f44e-4149-9f3c-aa7415691eae","proteines","feculents"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","a724528f-7fe6-4ad6-bba1-21cb02db2af5","feculents","proteines"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","4f5ae77c-6112-401a-93d1-3bf44bd1ccbe","proteines","legumes"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","4f147d0e-54ac-4b89-a269-aaa7819fb0ef","proteines","legumes"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","c464d108-c77f-41e7-bcbc-d5855c9a7968","proteines","proteines"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","b20e7a20-ca68-410c-8214-fbb92bfdfe17","proteines","legumes"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","131f7620-d15d-4560-86ab-564145745b9b","feculents","feculents"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","131ecf76-b806-4557-b2c0-183a418357ba","proteines","proteines"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","9560482a-f0a3-4f68-a311-03d22aedbd05","proteines","proteines"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","10e732f6-9a6a-474a-82e2-a4060fc8dffe","proteines","feculents"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","646465ef-0ad6-44cc-bd31-de24e1487943","proteines","legumes"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","aa2c1d96-ec88-4bcb-8d0e-e2b0c7632af1","legumes","proteines"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","9610f0dd-ff9f-4bd4-b311-459a04f965ca","proteines","fruits"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","df6523cd-3270-4298-8d6f-00aa8e9455e6","proteines","feculents"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","54c68134-2c2a-4f2e-974b-32310830af0e","proteines","fruits"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","055d198c-f8b0-47b7-9eb3-94fc57808f93","feculents","proteines"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","cea293cd-b0b1-40ea-8e71-756b3956e8ad","proteines","proteines"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","de86783a-ac86-419a-a230-dad6b421fba4","proteines","proteines"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","919c7921-7cef-4620-a2fe-766180ed2fbb","proteines","fruits"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","9f8068fd-f5cc-4e1a-946a-c9beb8b4d05a","feculents","fruits"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","06026e76-f9a4-4fb9-877d-bcd33373cdab","proteines","proteines"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","27e050a3-45e8-4076-9c25-32be9040da4e","proteines","proteines"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","4995f6d3-50ed-427d-9cf2-4ea0b81a229c","proteines","feculents"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","398e712a-fae6-451d-83c9-a7e500227e62","proteines","fruits"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","65681129-f83c-4293-9ce3-9d1429367fd0","feculents","feculents"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","035a43cf-cf88-4675-85e7-11eeb0b3641c","proteines","fruits"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","aaf1dbcb-3748-4740-a2e0-58e7c1cb9f78","proteines","feculents"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","bf743fbf-9be2-49a1-bf7e-0b53276e6529","proteines","fruits"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","cd0a0a46-7676-4bf0-ad03-2e83bd565fee","legumes","proteines"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","9577727a-fa45-4185-9778-4a56a41cf0f6","proteines","proteines"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","073891b7-a928-4ff0-83e3-56f4d1a6315e","proteines","feculents"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","cc933e0b-091f-4ef4-bfc8-11f2076d4396","proteines","fruits"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","4ed0a862-3163-449b-bb48-ca8b9ce3add0","proteines","feculents"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","473d2e90-02dd-483e-ad19-3966ec20050a","legumes","feculents"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","03964ff9-d24f-4a0a-a492-3a177e16eb11","feculents","feculents"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","e87291fb-8da5-4c7a-af30-4413737f2401","proteines","feculents"
"dd13fcba-0ae1-43d3-9d32-1672ed84f151","915ec45f-204b-411d-8ed7-7fdecb385e39","proteines","proteines"
"6afda059-04a5-4308-b776-a532ed142284","199d1269-1d8a-420a-a986-1f4f2ab4355f","proteines","proteines"
"6afda059-04a5-4308-b776-a532ed142284","fd0537e8-3103-47f8-9998-44570bb8a45e","proteines","feculents"
"6afda059-04a5-4308-b776-a532ed142284","e433aa11-cdb7-4733-88a9-7067cf52299b","proteines","legumes"
"6afda059-04a5-4308-b776-a532ed142284","149c1889-4e83-4153-b763-54fb60e60d99","proteines","feculents"
"6afda059-04a5-4308-b776-a532ed142284","14229a71-f44e-4149-9f3c-aa7415691eae","proteines","fruits"
"6afda059-04a5-4308-b776-a532ed142284","a724528f-7fe6-4ad6-bba1-21cb02db2af5","feculents","feculents"
"6afda059-04a5-4308-b776-a532ed142284","4f5ae77c-6112-401a-93d1-3bf44bd1ccbe","proteines","feculents"
"6afda059-04a5-4308-b776-a532ed142284","4f147d0e-54ac-4b89-a269-aaa7819fb0ef","legumes","feculents"
"6afda059-04a5-4308-b776-a532ed142284","c464d108-c77f-41e7-bcbc-d5855c9a7968","proteines","proteines"
"6afda059-04a5-4308-b776-a532ed142284","b20e7a20-ca68-410c-8214-fbb92bfdfe17","fruits","proteines"
"6afda059-04a5-4308-b776-a532ed142284","131f7620-d15d-4560-86ab-564145745b9b","feculents","legumes"
"6afda059-04a5-4308-b776-a532ed142284","131ecf76-b806-4557-b2c0-183a418357ba","proteines","feculents"
"6afda059-04a5-4308-b776-a532ed142284","9560482a-f0a3-4f68-a311-03d22aedbd05","legumes","fruits"
"6afda059-04a5-4308-b776-a532ed142284","10e732f6-9a6a-474a-82e2-a4060fc8dffe","legumes","feculents"
"6afda059-04a5-4308-b776-a532ed142284","646465ef-0ad6-44cc-bd31-de24e1487943","feculents","proteines"
"6afda059-04a5-4308-b776-a532ed142284","aa2c1d96-ec88-4bcb-8d0e-e2b0c7632af1","proteines","feculents"
"6afda059-04a5-4308-b776-a532ed142284","9610f0dd-ff9f-4bd4-b311-459a04f965ca","feculents","feculents"
"6afda059-04a5-4308-b776-a532ed142284","df6523cd-3270-4298-8d6f-00aa8e9455e6","proteines","proteines"
"6afda059-04a5-4308-b776-a532ed142284","54c68134-2c2a-4f2e-974b-32310830af0e","proteines","feculents"
"6afda059-04a5-4308-b776-a532ed142284","055d198c-f8b0-47b7-9eb3-94fc57808f93","fruits","proteines"
"6afda059-04a5-4308-b776-a532ed142284","cea293cd-b0b1-40ea-8e71-756b3956e8ad","proteines","proteines"
"6afda059-04a5-4308-b776-a532ed142284","de86783a-ac86-419a-a230-dad6b421fba4","proteines","feculents"
"6afda059-04a5-4308-b776-a532ed142284","919c7921-7cef-4620-a2fe-766180ed2fbb","proteines","proteines"
"6afda059-04a5-4308-b776-a532ed142284","9f8068fd-f5cc-4e1a-946a-c9beb8b4d05a","proteines","proteines"
"6afda059-04a5-4308-b776-a532ed142284","06026e76-f9a4-4fb9-877d-bcd33373cdab","proteines","feculents"
"6afda059-04a5-4308-b776-a532ed142284","27e050a3-45e8-4076-9c25-32be9040da4e","proteines","proteines"
"6afda059-04a5-4308-b776-a532ed142284","4995f6d3-50ed-427d-9cf2-4ea0b81a229c","proteines","feculents"
"6afda059-04a5-4308-b776-a532ed142284","398e712a-fae6-451d-83c9-a7e500227e62","proteines","proteines"
"6afda059-04a5-4308-b776-a532ed142284","65681129-f83c-4293-9ce3-9d1429367fd0","proteines","fruits"
"6afda059-04a5-4308-b776-a532ed142284","035a43cf-cf88-4675-85e7-11eeb0b3641c","feculents","legumes"
"6afda059-04a5-4308-b776-a532ed142284","aaf1dbcb-3748-4740-a2e0-58e7c1cb9f78","proteines","legumes"
"6afda059-04a5-4308-b776-a532ed142284","bf743fbf-9be2-49a1-bf7e-0b53276e6529","proteines","legumes"
"6afda059-04a5-4308-b776-a532ed142284","cd0a0a46-7676-4bf0-ad03-2e83bd565fee","proteines","proteines"
"6afda059-04a5-4308-b776-a532ed142284","9577727a-fa45-4185-9778-4a56a41cf0f6","proteines","proteines"
"6afda059-04a5-4308-b776-a532ed142284","073891b7-a928-4ff0-83e3-56f4d1a6315e","proteines","proteines"
"6afda059-04a5-4308-b776-a532ed142284","cc933e0b-091f-4ef4-bfc8-11f2076d4396","legumes","proteines"
"6afda059-04a5-4308-b776-a532ed142284","4ed0a862-3163-449b-bb48-ca8b9ce3add0","proteines","legumes"
"6afda059-04a5-4308-b776-a532ed142284","473d2e90-02dd-483e-ad19-3966ec20050a","proteines","proteines"
"6afda059-04a5-4308-b776-a532ed142284","03964ff9-d24f-4a0a-a492-3a177e16eb11","feculents","feculents"
"6afda059-04a5-4308-b776-a532ed142284","e87291fb-8da5-4c7a-af30-4413737f2401","proteines","legumes"
"6afda059-04a5-4308-b776-a532ed142284","915ec45f-204b-411d-8ed7-7fdecb385e39","proteines","proteines"
"f61f9030-d814-495d-af95-0e643697de64","199d1269-1d8a-420a-a986-1f4f2ab4355f","proteines","legumes"
