"id_tester","id","id_item","num_stimulus","first_zone","last_zone"
"131f7620-d15d-4560-86ab-564145745b9b",48,"34359006-f70f-438e-85d0-420cf2fe6944",156,"feculents","feculents"
"131f7620-d15d-4560-86ab-564145745b9b",48,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,"feculents","legumes"
"131f7620-d15d-4560-86ab-564145745b9b",48,"213479f7-39af-4b83-b0e9-4ba473d27429",756,"feculents/proteines","legumes"
"131f7620-d15d-4560-86ab-564145745b9b",48,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,"legumes","proteines/ fruits"
"131f7620-d15d-4560-86ab-564145745b9b",48,"cc2a8b56-732c-4e4c-a058-248783b68587",489,"feculents/proteines","legumes"
"131f7620-d15d-4560-86ab-564145745b9b",48,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,"feculents","feculents"
"131f7620-d15d-4560-86ab-564145745b9b",48,"6afda059-04a5-4308-b776-a532ed142284",238,"feculents","legumes"
"131f7620-d15d-4560-86ab-564145745b9b",48,"f61f9030-d814-495d-af95-0e643697de64",352,"feculents","feculents"
"131f7620-d15d-4560-86ab-564145745b9b",48,"5445f170-12c1-48fc-9563-3709dd2993b0",980,"fruits","feculents/proteines"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17",47,"34359006-f70f-438e-85d0-420cf2fe6944",156,"feculents","feculents/proteines"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17",47,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,"legumes","feculents/fruits"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17",47,"213479f7-39af-4b83-b0e9-4ba473d27429",756,"feculents/proteines","legumes"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17",47,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,"legumes","legumes"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17",47,"cc2a8b56-732c-4e4c-a058-248783b68587",489,"legumes","feculents/proteines"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17",47,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,"proteines","legumes"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17",47,"6afda059-04a5-4308-b776-a532ed142284",238,"fruits","proteines"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17",47,"f61f9030-d814-495d-af95-0e643697de64",352,"proteines","legumes"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"34359006-f70f-438e-85d0-420cf2fe6944",156,"feculents/proteines","feculents"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,"feculents","legumes"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"213479f7-39af-4b83-b0e9-4ba473d27429",756,"feculents/proteines","legumes"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,"legumes","proteines/ fruits"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"cc2a8b56-732c-4e4c-a058-248783b68587",489,"feculents/proteines","legumes"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,"proteines","proteines"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"6afda059-04a5-4308-b776-a532ed142284",238,"proteines","proteines"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"f61f9030-d814-495d-af95-0e643697de64",352,"feculents","legumes"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"5445f170-12c1-48fc-9563-3709dd2993b0",980,"fruits","feculents/proteines"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"34359006-f70f-438e-85d0-420cf2fe6944",156,"feculents","feculents/proteines"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,"feculents/fruits","legumes"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"213479f7-39af-4b83-b0e9-4ba473d27429",756,"feculents/proteines","feculents/proteines"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,"proteines/ fruits","proteines/ fruits"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"cc2a8b56-732c-4e4c-a058-248783b68587",489,"feculents/proteines","legumes"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,"proteines","legumes"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"6afda059-04a5-4308-b776-a532ed142284",238,"legumes","feculents"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"f61f9030-d814-495d-af95-0e643697de64",352,"feculents","proteines"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"5445f170-12c1-48fc-9563-3709dd2993b0",980,"legumes","legumes"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"34359006-f70f-438e-85d0-420cf2fe6944",156,"legumes","legumes"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,"legumes","feculents/fruits"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"213479f7-39af-4b83-b0e9-4ba473d27429",756,"feculents/proteines","feculents"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,"proteines/ fruits","proteines/ fruits"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"cc2a8b56-732c-4e4c-a058-248783b68587",489,"legumes","legumes"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,"proteines","legumes"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"6afda059-04a5-4308-b776-a532ed142284",238,"proteines","feculents"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"f61f9030-d814-495d-af95-0e643697de64",352,"feculents","legumes"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"5445f170-12c1-48fc-9563-3709dd2993b0",980,"feculents/proteines","feculents/proteines"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"34359006-f70f-438e-85d0-420cf2fe6944",156,"feculents/proteines","feculents"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,"legumes","feculents/fruits"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"213479f7-39af-4b83-b0e9-4ba473d27429",756,"feculents/proteines","feculents"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,"proteines/ fruits","legumes"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"cc2a8b56-732c-4e4c-a058-248783b68587",489,"feculents/proteines","legumes"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,"feculents","proteines"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"6afda059-04a5-4308-b776-a532ed142284",238,"feculents","feculents"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"f61f9030-d814-495d-af95-0e643697de64",352,"feculents","fruits"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"5445f170-12c1-48fc-9563-3709dd2993b0",980,"feculents/proteines","fruits"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"34359006-f70f-438e-85d0-420cf2fe6944",156,"feculents","feculents/proteines"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,"feculents","legumes"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"213479f7-39af-4b83-b0e9-4ba473d27429",756,"feculents/proteines","feculents/proteines"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,"proteines/ fruits","proteines"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"cc2a8b56-732c-4e4c-a058-248783b68587",489,"feculents/proteines","proteines"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,"proteines","feculents"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"6afda059-04a5-4308-b776-a532ed142284",238,"proteines","fruits"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"f61f9030-d814-495d-af95-0e643697de64",352,"feculents","feculents"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"5445f170-12c1-48fc-9563-3709dd2993b0",980,"feculents/proteines","feculents/proteines"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"34359006-f70f-438e-85d0-420cf2fe6944",156,"feculents","feculents"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,"legumes","feculents/fruits"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"213479f7-39af-4b83-b0e9-4ba473d27429",756,"feculents/proteines","legumes"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,"legumes","proteines/ fruits"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"cc2a8b56-732c-4e4c-a058-248783b68587",489,"feculents/proteines","feculents/proteines"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,"legumes","legumes"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"6afda059-04a5-4308-b776-a532ed142284",238,"proteines","feculents"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"f61f9030-d814-495d-af95-0e643697de64",352,"feculents","feculents"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"5445f170-12c1-48fc-9563-3709dd2993b0",980,"feculents/proteines","feculents/proteines"
"e433aa11-cdb7-4733-88a9-7067cf52299b",40,"34359006-f70f-438e-85d0-420cf2fe6944",156,"feculents","legumes"
"e433aa11-cdb7-4733-88a9-7067cf52299b",40,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,"legumes","proteines/ fruits"
"e433aa11-cdb7-4733-88a9-7067cf52299b",40,"cc2a8b56-732c-4e4c-a058-248783b68587",489,"feculents/proteines","feculents/proteines"
"e433aa11-cdb7-4733-88a9-7067cf52299b",40,"6afda059-04a5-4308-b776-a532ed142284",238,"proteines","legumes"
"e433aa11-cdb7-4733-88a9-7067cf52299b",40,"f61f9030-d814-495d-af95-0e643697de64",352,"proteines","proteines"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"34359006-f70f-438e-85d0-420cf2fe6944",156,"feculents/proteines","feculents/proteines"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,"feculents/fruits","legumes"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"213479f7-39af-4b83-b0e9-4ba473d27429",756,"feculents/proteines","legumes"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,"legumes","proteines/ fruits"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"cc2a8b56-732c-4e4c-a058-248783b68587",489,"legumes","legumes"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,"proteines","fruits"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"6afda059-04a5-4308-b776-a532ed142284",238,"proteines","feculents"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"f61f9030-d814-495d-af95-0e643697de64",352,"feculents","feculents"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"5445f170-12c1-48fc-9563-3709dd2993b0",980,"feculents/proteines","feculents/proteines"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"34359006-f70f-438e-85d0-420cf2fe6944",156,"feculents","feculents"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,"legumes","legumes"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"213479f7-39af-4b83-b0e9-4ba473d27429",756,"feculents/proteines","feculents/proteines"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,"proteines/ fruits","proteines/ fruits"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"cc2a8b56-732c-4e4c-a058-248783b68587",489,"feculents/proteines","feculents/proteines"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,"proteines","feculents"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"6afda059-04a5-4308-b776-a532ed142284",238,"proteines","proteines"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"f61f9030-d814-495d-af95-0e643697de64",352,"proteines","legumes"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"5445f170-12c1-48fc-9563-3709dd2993b0",980,"feculents/proteines","legumes"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"34359006-f70f-438e-85d0-420cf2fe6944",156,"legumes","legumes"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,"feculents/fruits","legumes"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"213479f7-39af-4b83-b0e9-4ba473d27429",756,"legumes","feculents"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,"legumes","proteines"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"cc2a8b56-732c-4e4c-a058-248783b68587",489,"feculents/proteines","feculents/proteines"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,"proteines","proteines"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"6afda059-04a5-4308-b776-a532ed142284",238,"proteines","proteines"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"f61f9030-d814-495d-af95-0e643697de64",352,"feculents","proteines"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"5445f170-12c1-48fc-9563-3709dd2993b0",980,"proteines/fruits","legumes"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"34359006-f70f-438e-85d0-420cf2fe6944",156,"feculents","feculents/proteines"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,"feculents/fruits","legumes"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"213479f7-39af-4b83-b0e9-4ba473d27429",756,"feculents","fruits"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,"proteines/ fruits","proteines"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"cc2a8b56-732c-4e4c-a058-248783b68587",489,"legumes","proteines"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,"proteines","feculents"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"6afda059-04a5-4308-b776-a532ed142284",238,"proteines","legumes"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"f61f9030-d814-495d-af95-0e643697de64",352,"feculents","legumes"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"5445f170-12c1-48fc-9563-3709dd2993b0",980,"feculents/proteines","legumes"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"34359006-f70f-438e-85d0-420cf2fe6944",156,"feculents","feculents"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,"feculents/fruits","legumes"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"213479f7-39af-4b83-b0e9-4ba473d27429",756,"feculents/proteines","feculents/proteines"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,"proteines/ fruits","proteines/ fruits"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"cc2a8b56-732c-4e4c-a058-248783b68587",489,"feculents/proteines","feculents/proteines"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,"feculents","feculents"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"6afda059-04a5-4308-b776-a532ed142284",238,"feculents","feculents"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"f61f9030-d814-495d-af95-0e643697de64",352,"feculents","feculents"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"5445f170-12c1-48fc-9563-3709dd2993b0",980,"feculents/proteines","legumes"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"34359006-f70f-438e-85d0-420cf2fe6944",156,"feculents/proteines","feculents/proteines"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,"legumes","feculents"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"213479f7-39af-4b83-b0e9-4ba473d27429",756,"feculents/proteines","fruits"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,"legumes","proteines"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"cc2a8b56-732c-4e4c-a058-248783b68587",489,"feculents/proteines","proteines"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,"legumes","feculents"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"6afda059-04a5-4308-b776-a532ed142284",238,"proteines","proteines"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"f61f9030-d814-495d-af95-0e643697de64",352,"legumes","feculent"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"5445f170-12c1-48fc-9563-3709dd2993b0",980,"feculents/proteines","legumes"
"4ed0a862-3163-449b-bb48-ca8b9ce3add0",26,"34359006-f70f-438e-85d0-420cf2fe6944",156,"legumes","legumes"
"4ed0a862-3163-449b-bb48-ca8b9ce3add0",26,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,"legumes","feculents/fruits"
"4ed0a862-3163-449b-bb48-ca8b9ce3add0",26,"213479f7-39af-4b83-b0e9-4ba473d27429",756,"legumes","feculents/proteines"
