"tester_id","id","item_id","num_stimulus","num1","num2","pays"
"131f7620-d15d-4560-86ab-564145745b9b",48,"34359006-f70f-438e-85d0-420cf2fe6944",156,30855,31989,"Ukraine"
"131f7620-d15d-4560-86ab-564145745b9b",48,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,70669,72354,"Finland"
"131f7620-d15d-4560-86ab-564145745b9b",48,"213479f7-39af-4b83-b0e9-4ba473d27429",756,113467,114171,"Spain"
"131f7620-d15d-4560-86ab-564145745b9b",48,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,149671,150185,"France"
"131f7620-d15d-4560-86ab-564145745b9b",48,"cc2a8b56-732c-4e4c-a058-248783b68587",489,189602,190643,"South Korea"
"131f7620-d15d-4560-86ab-564145745b9b",48,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,229418,229869,"USA"
"131f7620-d15d-4560-86ab-564145745b9b",48,"6afda059-04a5-4308-b776-a532ed142284",238,263362,264839,"Italy"
"131f7620-d15d-4560-86ab-564145745b9b",48,"f61f9030-d814-495d-af95-0e643697de64",352,305825,307675,"Brazil"
"131f7620-d15d-4560-86ab-564145745b9b",48,"5445f170-12c1-48fc-9563-3709dd2993b0",980,349161,350634,"Greece"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17",47,"34359006-f70f-438e-85d0-420cf2fe6944",156,30307,30855,"Ukraine"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17",47,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,70237,70669,"Finland"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17",47,"213479f7-39af-4b83-b0e9-4ba473d27429",756,112362,113467,"Spain"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17",47,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,149355,149671,"France"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17",47,"cc2a8b56-732c-4e4c-a058-248783b68587",489,189010,189602,"South Korea"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17",47,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,228842,229418,"USA"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17",47,"6afda059-04a5-4308-b776-a532ed142284",238,262923,263362,"Italy"
"b20e7a20-ca68-410c-8214-fbb92bfdfe17",47,"f61f9030-d814-495d-af95-0e643697de64",352,305299,305825,"Brazil"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"34359006-f70f-438e-85d0-420cf2fe6944",156,28318,30307,"Ukraine"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,68120,70237,"Finland"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"213479f7-39af-4b83-b0e9-4ba473d27429",756,111868,112362,"Spain"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,148299,149355,"France"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"cc2a8b56-732c-4e4c-a058-248783b68587",489,187105,189010,"South Korea"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,227278,228842,"USA"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"6afda059-04a5-4308-b776-a532ed142284",238,261518,262923,"Italy"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"f61f9030-d814-495d-af95-0e643697de64",352,303758,305299,"Brazil"
"c464d108-c77f-41e7-bcbc-d5855c9a7968",45,"5445f170-12c1-48fc-9563-3709dd2993b0",980,347122,348638,"Greece"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"34359006-f70f-438e-85d0-420cf2fe6944",156,27448,28318,"Ukraine"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,67353,68120,"Finland"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"213479f7-39af-4b83-b0e9-4ba473d27429",756,111525,111868,"Spain"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,147648,148299,"France"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"cc2a8b56-732c-4e4c-a058-248783b68587",489,186295,187105,"South Korea"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,226734,227278,"USA"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"6afda059-04a5-4308-b776-a532ed142284",238,260742,261518,"Italy"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"f61f9030-d814-495d-af95-0e643697de64",352,303246,303758,"Brazil"
"4f147d0e-54ac-4b89-a269-aaa7819fb0ef",46,"5445f170-12c1-48fc-9563-3709dd2993b0",980,346627,347122,"Greece"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"34359006-f70f-438e-85d0-420cf2fe6944",156,27206,27448,"Ukraine"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,66928,67353,"Finland"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"213479f7-39af-4b83-b0e9-4ba473d27429",756,111199,111525,"Spain"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,147327,147648,"France"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"cc2a8b56-732c-4e4c-a058-248783b68587",489,185937,186295,"South Korea"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,226436,226734,"USA"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"6afda059-04a5-4308-b776-a532ed142284",238,260365,260742,"Italy"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"f61f9030-d814-495d-af95-0e643697de64",352,302892,303246,"Brazil"
"4f5ae77c-6112-401a-93d1-3bf44bd1ccbe",44,"5445f170-12c1-48fc-9563-3709dd2993b0",980,346182,346627,"Greece"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"34359006-f70f-438e-85d0-420cf2fe6944",156,25117,27206,"Ukraine"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,65511,66928,"Finland"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"213479f7-39af-4b83-b0e9-4ba473d27429",756,109498,111199,"Spain"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,145925,147327,"France"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"cc2a8b56-732c-4e4c-a058-248783b68587",489,183849,185937,"South Korea"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,225700,226436,"USA"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"6afda059-04a5-4308-b776-a532ed142284",238,258276,260365,"Italy"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"f61f9030-d814-495d-af95-0e643697de64",352,300984,302892,"Brazil"
"a724528f-7fe6-4ad6-bba1-21cb02db2af5",43,"5445f170-12c1-48fc-9563-3709dd2993b0",980,344092,346182,"Greece"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"34359006-f70f-438e-85d0-420cf2fe6944",156,24498,25117,"Ukraine"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,65152,65511,"Finland"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"213479f7-39af-4b83-b0e9-4ba473d27429",756,108520,109498,"Spain"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,144882,145925,"France"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"cc2a8b56-732c-4e4c-a058-248783b68587",489,182680,183849,"South Korea"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,223659,225700,"USA"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"6afda059-04a5-4308-b776-a532ed142284",238,257512,258276,"Italy"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"f61f9030-d814-495d-af95-0e643697de64",352,299735,300984,"Brazil"
"14229a71-f44e-4149-9f3c-aa7415691eae",42,"5445f170-12c1-48fc-9563-3709dd2993b0",980,342705,344092,"Greece"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"34359006-f70f-438e-85d0-420cf2fe6944",156,22869,24498,"Ukraine"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,63042,65152,"Finland"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"213479f7-39af-4b83-b0e9-4ba473d27429",756,107811,108520,"Spain"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,143618,144882,"France"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"cc2a8b56-732c-4e4c-a058-248783b68587",489,181635,182680,"South Korea"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,222773,223659,"USA"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"6afda059-04a5-4308-b776-a532ed142284",238,256734,257512,"Italy"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"f61f9030-d814-495d-af95-0e643697de64",352,298639,299735,"Brazil"
"149c1889-4e83-4153-b763-54fb60e60d99",41,"5445f170-12c1-48fc-9563-3709dd2993b0",980,342260,342705,"Greece"
"e433aa11-cdb7-4733-88a9-7067cf52299b",40,"34359006-f70f-438e-85d0-420cf2fe6944",156,20880,22869,"Ukraine"
"e433aa11-cdb7-4733-88a9-7067cf52299b",40,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,142436,143618,"France"
"e433aa11-cdb7-4733-88a9-7067cf52299b",40,"cc2a8b56-732c-4e4c-a058-248783b68587",489,180103,181635,"South Korea"
"e433aa11-cdb7-4733-88a9-7067cf52299b",40,"6afda059-04a5-4308-b776-a532ed142284",238,255647,256734,"Italy"
"e433aa11-cdb7-4733-88a9-7067cf52299b",40,"f61f9030-d814-495d-af95-0e643697de64",352,297006,298639,"Brazil"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"34359006-f70f-438e-85d0-420cf2fe6944",156,18940,20880,"Ukraine"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,60527,61722,"Finland"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"213479f7-39af-4b83-b0e9-4ba473d27429",756,104677,106765,"Spain"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,141811,142436,"France"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"cc2a8b56-732c-4e4c-a058-248783b68587",489,178544,180103,"South Korea"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,221053,222246,"USA"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"6afda059-04a5-4308-b776-a532ed142284",238,254643,255647,"Italy"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"f61f9030-d814-495d-af95-0e643697de64",352,295455,297006,"Brazil"
"fd0537e8-3103-47f8-9998-44570bb8a45e",39,"5445f170-12c1-48fc-9563-3709dd2993b0",980,339761,340528,"Greece"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"34359006-f70f-438e-85d0-420cf2fe6944",156,18145,18940,"Ukraine"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,59373,60527,"Finland"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"213479f7-39af-4b83-b0e9-4ba473d27429",756,103590,104677,"Spain"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,141212,141811,"France"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"cc2a8b56-732c-4e4c-a058-248783b68587",489,176510,178544,"South Korea"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,219006,221053,"USA"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"6afda059-04a5-4308-b776-a532ed142284",238,253316,254643,"Italy"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"f61f9030-d814-495d-af95-0e643697de64",352,293845,295455,"Brazil"
"199d1269-1d8a-420a-a986-1f4f2ab4355f",38,"5445f170-12c1-48fc-9563-3709dd2993b0",980,339133,339761,"Greece"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"34359006-f70f-438e-85d0-420cf2fe6944",156,57336,59373,"Ukraine"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,101758,103590,"Finland"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"213479f7-39af-4b83-b0e9-4ba473d27429",756,139218,141212,"Spain"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,174895,176510,"France"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"cc2a8b56-732c-4e4c-a058-248783b68587",489,217032,219006,"South Korea"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,252455,253316,"USA"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"6afda059-04a5-4308-b776-a532ed142284",238,292536,293845,"Italy"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"f61f9030-d814-495d-af95-0e643697de64",352,337145,339133,"Brazil"
"915ec45f-204b-411d-8ed7-7fdecb385e39",35,"5445f170-12c1-48fc-9563-3709dd2993b0",980,377821,379825,"Greece"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"34359006-f70f-438e-85d0-420cf2fe6944",156,56860,57336,"Ukraine"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,101384,101758,"Finland"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"213479f7-39af-4b83-b0e9-4ba473d27429",756,138955,139218,"Spain"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,174490,174895,"France"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"cc2a8b56-732c-4e4c-a058-248783b68587",489,216633,217032,"South Korea"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,251871,252455,"USA"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"6afda059-04a5-4308-b776-a532ed142284",238,292092,292536,"Italy"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"f61f9030-d814-495d-af95-0e643697de64",352,336680,337145,"Brazil"
"e87291fb-8da5-4c7a-af30-4413737f2401",29,"5445f170-12c1-48fc-9563-3709dd2993b0",980,377309,377821,"Greece"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"34359006-f70f-438e-85d0-420cf2fe6944",156,56299,56860,"Ukraine"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,100692,101384,"Finland"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"213479f7-39af-4b83-b0e9-4ba473d27429",756,138494,138955,"Spain"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,173807,174490,"France"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"cc2a8b56-732c-4e4c-a058-248783b68587",489,215842,216633,"South Korea"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,251566,251871,"USA"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"6afda059-04a5-4308-b776-a532ed142284",238,291608,292092,"Italy"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"f61f9030-d814-495d-af95-0e643697de64",352,336062,336680,"Brazil"
"03964ff9-d24f-4a0a-a492-3a177e16eb11",28,"5445f170-12c1-48fc-9563-3709dd2993b0",980,376681,377309,"Greece"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"34359006-f70f-438e-85d0-420cf2fe6944",156,55833,56299,"Ukraine"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,99807,100692,"Finland"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"213479f7-39af-4b83-b0e9-4ba473d27429",756,137886,138494,"Spain"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"7bdf6ed6-acf9-4a7b-84fe-7e4f96f9582a",421,173363,173807,"France"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"cc2a8b56-732c-4e4c-a058-248783b68587",489,215413,215842,"South Korea"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"dd13fcba-0ae1-43d3-9d32-1672ed84f151",327,251089,251566,"USA"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"6afda059-04a5-4308-b776-a532ed142284",238,290979,291608,"Italy"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"f61f9030-d814-495d-af95-0e643697de64",352,335566,336062,"Brazil"
"473d2e90-02dd-483e-ad19-3966ec20050a",27,"5445f170-12c1-48fc-9563-3709dd2993b0",980,375963,376681,"Greece"
"4ed0a862-3163-449b-bb48-ca8b9ce3add0",26,"34359006-f70f-438e-85d0-420cf2fe6944",156,54100,55833,"Ukraine"
"4ed0a862-3163-449b-bb48-ca8b9ce3add0",26,"20f3c152-6ebf-49db-8e1a-00eebd99feb6",672,98211,99807,"Finland"
"4ed0a862-3163-449b-bb48-ca8b9ce3add0",26,"213479f7-39af-4b83-b0e9-4ba473d27429",756,137200,137886,"Spain"
